Name,Team,Pos,G,GS,Inn,PO,A,E,FE,TE,DP,DPS,DPT,DPF,Scp,SB,CS,PB,WP,FP,TZ,NameASCII,PlayerId,MLBAMID
"Tyler Heineman","- - -","C",80,60,533.2,551,32,8,2,6,1,2,1,0,,47,18,0,16,0.98646362,,"Tyler Heineman",13897,623168
"Michael Wacha","- - -","P",81,81,460,22,36,0,0,0,5,3,0,2,,10,,,,1,,"Michael Wacha",14078,608379
"Kevin Gausman","TOR","P",90,90,534.2,33,36,1,0,1,2,2,0,0,,55,,,,0.98571429,,"Kevin Gausman",14107,592332
"Eric Haase","- - -","C",111,89,822.1,786,20,6,2,4,0,1,0,0,,49,14,1,30,0.99261084,,"Eric Haase",14111,606992
"Joey Gallo","- - -","1B",110,90,799.2,691,43,0,0,0,67,10,0,66,19,,,,,1,,"Joey Gallo",14128,608336
"Joey Gallo","- - -","LF",53,34,318.1,66,2,2,1,1,0,1,0,0,,,,,,0.97142857,,"Joey Gallo",14128,608336
"Byron Buxton","MIN","CF",200,193,1632,455,4,2,2,0,0,0,0,0,,,,,,0.99566161,,"Byron Buxton",14161,621439
"Carlos Correa","HOU","3B",35,35,311,21,63,3,2,1,6,7,0,2,,,,,,0.96551724,,"Carlos Correa",14162,621043
"Carlos Correa","- - -","SS",313,310,2621.1,404,626,20,12,8,104,46,58,8,,,,,,0.98095238,,"Carlos Correa",14162,621043
"José Berríos","TOR","P",93,93,542,38,55,4,0,4,4,4,0,0,,36,,,,0.95876289,,"Jose Berrios",14168,621244
"Jorge Soler","- - -","RF",115,113,861.1,155,3,1,1,0,0,0,0,0,,,,,,0.99371069,,"Jorge Soler",14221,624585
"Mitch Haniger","SFG","LF",46,43,370.1,73,1,2,2,0,0,0,0,0,,,,,,0.97368421,,"Mitch Haniger",14274,571745
"Mitch Haniger","- - -","RF",104,90,786.2,178,4,5,5,0,0,0,0,0,,,,,,0.97326203,,"Mitch Haniger",14274,571745
"Matt Olson","ATL","1B",470,470,4157.1,3497,334,19,15,4,308,49,1,314,57,,,,,0.99506494,,"Matt Olson",14344,621566
"Joey Meneses","WSN","1B",69,68,587.2,476,38,0,0,0,45,3,0,49,6,,,,,1,,"Joey Meneses",14366,608841
"Tyler Glasnow","- - -","P",58,58,329.2,32,20,0,0,0,1,1,0,0,,40,,,,1,,"Tyler Glasnow",14374,607192
"Jake Cave","- - -","LF",67,53,459.2,92,3,1,1,0,0,2,0,0,,,,,,0.98958333,,"Jake Cave",14477,595909
"Jake Cave","- - -","RF",103,62,606,143,4,1,1,0,0,0,0,0,,,,,,0.99324324,,"Jake Cave",14477,595909
"Anthony Santander","- - -","RF",242,239,2028.2,492,12,3,2,1,0,3,0,0,,,,,,0.99408284,,"Anthony Santander",14551,623993
"Harold Castro","COL","2B",68,56,471.1,105,143,3,1,2,47,16,32,1,,,,,,0.98804781,,"Harold Castro",14691,605612
"Manuel Margot","- - -","CF",76,63,571.2,145,1,3,3,0,0,0,0,0,,,,,,0.97986577,,"Manuel Margot",14712,622534
"Manuel Margot","- - -","RF",93,70,604.2,131,0,2,1,1,0,0,0,0,,,,,,0.98496241,,"Manuel Margot",14712,622534
"Kyle Farmer","- - -","2B",149,90,825,103,230,2,2,0,56,21,37,1,,,,,,0.99402985,,"Kyle Farmer",14813,571657
"Kyle Farmer","- - -","3B",80,50,481,40,77,4,3,1,7,8,0,1,,,,,,0.96694215,,"Kyle Farmer",14813,571657
"Kyle Farmer","- - -","SS",65,40,409.1,48,92,2,1,1,14,6,8,2,,,,,,0.98591549,,"Kyle Farmer",14813,571657
"Michael Lorenzen","- - -","P",78,72,407.2,35,32,4,1,3,2,6,0,0,,16,,,,0.94366197,,"Michael Lorenzen",14843,547179
"Mike Yastrzemski","- - -","CF",63,51,419.2,103,2,0,0,0,0,1,0,0,,,,,,1,,"Mike Yastrzemski",14854,573262
"Mike Yastrzemski","- - -","RF",306,260,2288.2,463,20,5,3,2,0,1,0,0,,,,,,0.9897541,,"Mike Yastrzemski",14854,573262
"Tony Kemp","- - -","2B",62,48,429,106,101,4,2,2,20,4,16,1,,,,,,0.98104265,,"Tony Kemp",14894,643393
"Tony Kemp","- - -","LF",66,53,457.1,101,5,3,1,2,0,1,0,0,,,,,,0.97247706,,"Tony Kemp",14894,643393
"Victor Caratini","- - -","C",162,154,1371.1,1375,54,9,4,5,0,5,0,0,,148,26,1,47,0.99374131,,"Victor Caratini",14968,605170
"Ryan McMahon","- - -","3B",422,407,3563.2,294,867,37,17,20,74,78,0,6,,,,,,0.96911519,,"Ryan McMahon",15112,641857
"Trey Mancini","CHC","1B",51,40,348.2,305,24,2,2,0,32,2,1,31,3,,,,,0.9939577,,"Trey Mancini",15149,641820
"Mitch Garver","- - -","C",92,88,761.2,731,26,5,2,3,0,3,0,0,,75,15,2,24,0.99343832,,"Mitch Garver",15161,641598
"Tim Anderson","- - -","SS",197,190,1641,243,437,25,13,12,97,46,49,6,,,,,,0.96453901,,"Tim Anderson",15172,641313
"Jake Bauers","- - -","1B",130,98,894,694,52,6,4,2,71,2,1,69,18,,,,,0.99202128,,"Jake Bauers",15194,641343
"Jake Bauers","- - -","LF",48,43,319,62,1,2,1,1,0,0,0,0,,,,,,0.96923077,,"Jake Bauers",15194,641343
"Adam Frazier","- - -","2B",248,198,1793.1,286,487,8,5,3,96,37,60,7,,,,,,0.98975672,,"Adam Frazier",15223,624428
"Austin Wynns","- - -","C",92,76,676.2,566,38,3,1,2,1,2,0,3,,51,27,6,17,0.99505766,,"Austin Wynns",15271,642851
"Mike Tauchman","CHC","CF",96,70,647,159,3,3,3,0,0,1,0,0,,,,,,0.98181818,,"Mike Tauchman",15274,643565
"Mike Tauchman","- - -","RF",127,106,955.2,223,6,2,1,1,0,1,0,0,,,,,,0.99134199,,"Mike Tauchman",15274,643565
"Garrett Cooper","- - -","1B",97,86,752,671,37,4,3,1,57,4,0,63,13,,,,,0.99438202,,"Garrett Cooper",15279,643265
"Jeff McNeil","NYM","2B",283,245,2167,431,580,13,8,5,135,54,89,7,,,,,,0.98730469,,"Jeff McNeil",15362,643446
"Jeff McNeil","NYM","LF",57,41,346.1,70,3,1,1,0,0,0,0,0,,,,,,0.98648649,,"Jeff McNeil",15362,643446
"Jeff McNeil","NYM","RF",65,43,405.1,94,4,3,2,1,0,2,0,0,,,,,,0.97029703,,"Jeff McNeil",15362,643446
"Andrew Heaney","- - -","P",92,82,427.2,12,29,1,0,1,2,2,0,0,,26,,,,0.97619048,,"Andrew Heaney",15423,571760
"Kris Bryant","COL","RF",58,58,486,106,2,3,2,1,0,0,0,0,,,,,,0.97297297,,"Kris Bryant",15429,592178
"Nick Pivetta","- - -","P",94,71,459.2,26,25,2,0,2,0,0,0,0,,32,,,,0.96226415,,"Nick Pivetta",15454,601713
"Hunter Renfroe","- - -","RF",277,248,2228,478,18,8,6,2,0,5,0,0,,,,,,0.98412698,,"Hunter Renfroe",15464,592669
"Lucas Giolito","- - -","P",56,56,314.2,8,9,3,1,2,2,0,0,2,,23,,,,0.85,,"Lucas Giolito",15474,608337
"J.P. Crawford","SEA","SS",390,387,3411.1,455,887,27,14,13,162,85,74,9,,,,,,0.98027757,,"J.P. Crawford",15491,641487
"Amed Rosario","- - -","2B",79,52,490.1,91,113,3,2,1,34,10,24,0,,,,,,0.98550725,,"Amed Rosario",15518,642708
"Amed Rosario","- - -","3B",44,33,307.2,19,50,5,5,0,5,5,0,1,,,,,,0.93243243,,"Amed Rosario",15518,642708
"Amed Rosario","- - -","SS",119,106,955.2,107,244,12,5,7,38,26,14,0,,,,,,0.96694215,,"Amed Rosario",15518,642708
"Aaron Judge","NYY","CF",123,121,1037,292,4,0,0,0,0,2,0,0,,,,,,1,,"Aaron Judge",15640,592450
"Aaron Judge","NYY","RF",145,140,1223.2,276,3,2,1,1,0,0,0,0,,,,,,0.99288256,,"Aaron Judge",15640,592450
"Dominic Smith","- - -","1B",285,258,2267.1,1904,257,15,9,6,208,24,0,216,35,,,,,0.99310662,,"Dominic Smith",15653,642086
"Reese McGuire","- - -","C",147,125,1091,1097,35,8,4,4,1,3,0,3,,75,22,4,34,0.99298246,,"Reese McGuire",15674,624512
"José Abreu","HOU","1B",169,165,1459.1,1271,86,8,7,0,122,13,2,123,14,,,,,0.99413919,,"Jose Abreu",15676,547989
"Rowdy Tellez","- - -","1B",287,239,2068.1,1698,157,7,3,3,170,12,1,167,16,,,,,0.9962406,,"Rowdy Tellez",15679,642133
"Luis Castillo","SEA","P",92,92,533.2,31,17,1,0,1,1,1,0,0,,31,,,,0.97959184,,"Luis Castillo",15689,622491
"Tyler O'Neill","- - -","LF",129,105,948.2,180,7,5,3,2,0,0,0,0,,,,,,0.97395833,,"Tyler O'Neill",15711,641933
"Tyler O'Neill","- - -","RF",81,64,553.2,124,7,5,4,1,0,2,0,0,,,,,,0.96323529,,"Tyler O'Neill",15711,641933
"Zack Littell","- - -","P",86,72,417.2,35,28,3,1,2,5,2,0,3,,22,,,,0.95454545,,"Zack Littell",15823,641793
"Sean Manaea","- - -","P",80,52,349.1,9,29,4,2,2,1,1,0,0,,33,,,,0.9047619,,"Sean Manaea",15873,640455
"Miguel Andujar","- - -","LF",102,97,838.2,166,11,2,1,1,0,1,0,0,,,,,,0.98882682,,"Miguel Andujar",15878,609280
"Luis Severino","- - -","P",76,75,417.2,23,66,7,0,7,3,3,0,0,,33,,,,0.92708333,,"Luis Severino",15890,622663
"Luis Torrens","- - -","C",132,103,922.2,921,55,6,4,2,1,4,1,2,,44,31,8,44,0.99389002,,"Luis Torrens",15905,620443
"Austin Nola","- - -","C",64,55,476,423,22,1,0,1,4,1,1,2,,44,9,1,15,0.99775785,,"Austin Nola",15941,543592
"Willy Adames","- - -","SS",450,450,3939,545,1025,50,21,29,174,97,84,14,,,,,,0.9691358,,"Willy Adames",15986,642715
"Cody Bellinger","- - -","1B",88,60,581,544,33,3,2,1,35,5,0,36,9,,,,,0.99482759,,"Cody Bellinger",15998,641355
"Cody Bellinger","- - -","CF",169,162,1366,386,7,4,3,1,0,2,0,0,,,,,,0.98992443,,"Cody Bellinger",15998,641355
"Cody Bellinger","- - -","LF",74,50,487.2,101,3,1,1,0,0,1,0,0,,,,,,0.99047619,,"Cody Bellinger",15998,641355
"Cody Bellinger","- - -","RF",96,90,770.1,162,3,2,1,1,0,0,0,0,,,,,,0.98802395,,"Cody Bellinger",15998,641355
"Carlos Rodón","NYY","P",76,76,415.2,14,22,0,0,0,0,0,0,0,,40,,,,1,,"Carlos Rodon",16137,607074
"Aaron Nola","PHI","P",79,79,468,30,37,1,0,1,4,4,0,1,,38,,,,0.98529412,,"Aaron Nola",16149,605400
"Austin Slater","- - -","LF",84,45,419,94,3,0,0,0,0,1,0,0,,,,,,1,,"Austin Slater",16153,596103
"Austin Slater","- - -","RF",73,38,385.2,92,3,3,1,2,0,0,0,0,,,,,,0.96938776,,"Austin Slater",16153,596103
"J.D. Davis","- - -","3B",131,117,1020.2,66,220,9,5,4,13,13,0,4,,,,,,0.96949153,,"J.D. Davis",16219,605204
"Trea Turner","PHI","SS",409,409,3572.1,470,1001,48,27,21,151,86,62,18,,,,,,0.96840026,,"Trea Turner",16252,607208
"Kyle Freeland","COL","P",78,78,414,10,32,5,0,5,3,3,0,0,,27,,,,0.89361702,,"Kyle Freeland",16256,607536
"Nick Gordon","- - -","LF",73,62,539.1,118,3,3,0,2,0,0,0,0,,,,,,0.97580645,,"Nick Gordon",16337,624503
"Michael Conforto","- - -","LF",244,221,1865.2,349,10,6,3,3,0,3,0,0,,,,,,0.98356164,,"Michael Conforto",16376,624424
"Michael Conforto","SFG","RF",96,90,761,134,4,1,1,0,0,0,0,0,,,,,,0.99280576,,"Michael Conforto",16376,624424
"Francisco Mejía","TBR","C",50,42,381,375,19,6,3,3,2,1,2,0,,38,4,0,15,0.985,,"Francisco Mejia",16403,642336
"Thairo Estrada","- - -","2B",235,230,2004.2,323,668,11,7,4,151,55,99,6,,,,,,0.98902196,,"Thairo Estrada",16426,642731
"Christian Arroyo","BOS","2B",62,51,442,105,146,2,0,2,40,15,30,2,,,,,,0.99209486,,"Christian Arroyo",16434,624414
"Ryan O'Hearn","- - -","1B",188,159,1359,1138,76,11,8,3,88,8,0,83,14,,,,,0.99102041,,"Ryan O'Hearn",16442,656811
"Ryan O'Hearn","- - -","RF",62,45,379,76,0,1,1,0,0,0,0,0,,,,,,0.98701299,,"Ryan O'Hearn",16442,656811
"Luis Guillorme","- - -","2B",91,54,525.2,93,150,1,1,0,39,22,18,0,,,,,,0.99590164,,"Luis Guillorme",16451,641645
"Rhys Hoskins","MIL","1B",174,166,1445,1136,90,8,6,2,93,7,1,97,18,,,,,0.99351702,,"Rhys Hoskins",16472,656555
"Kyle Schwarber","PHI","LF",116,116,979.1,192,2,6,5,1,0,0,0,0,,,,,,0.97,,"Kyle Schwarber",16478,656941
"Matt Chapman","- - -","3B",404,402,3535,293,743,39,20,18,86,92,0,2,,,,,,0.96372093,,"Matt Chapman",16505,656305
"Jordan Montgomery","- - -","P",57,53,305.2,16,32,2,1,1,0,0,0,0,,28,,,,0.96,,"Jordan Montgomery",16511,656756
"Isiah Kiner-Falefa","- - -","2B",59,42,381,71,125,2,0,2,28,9,19,1,,,,,,0.98989899,,"Isiah Kiner-Falefa",16512,643396
"Isiah Kiner-Falefa","- - -","3B",108,96,831,65,187,8,6,2,21,20,1,0,,,,,,0.96923077,,"Isiah Kiner-Falefa",16512,643396
"Isiah Kiner-Falefa","- - -","SS",138,131,1153,173,303,7,1,6,52,28,24,5,,,,,,0.98550725,,"Isiah Kiner-Falefa",16512,643396
"Mauricio Dubón","HOU","2B",144,115,1062.2,164,306,7,2,5,81,33,49,2,,,,,,0.98532495,,"Mauricio Dubon",16530,643289
"Mauricio Dubón","HOU","CF",66,51,443.2,146,2,1,1,0,0,0,0,0,,,,,,0.99328859,,"Mauricio Dubon",16530,643289
"Mauricio Dubón","HOU","LF",120,64,631.1,139,2,8,4,4,0,0,0,0,,,,,,0.94630872,,"Mauricio Dubon",16530,643289
"Danny Jansen","- - -","C",242,215,1927,1906,66,18,3,13,0,1,0,3,,177,36,5,40,0.99095477,,"Danny Jansen",16535,643376
"Ozzie Albies","ATL","2B",393,393,3482.2,560,955,13,10,3,185,78,110,12,,,,,,0.99149215,,"Ozzie Albies",16556,645277
"Austin Gomber","COL","P",69,69,361.2,10,37,1,0,1,1,1,0,0,,26,,,,0.97916667,,"Austin Gomber",16561,596295
"Connor Joe","- - -","1B",138,90,826,693,67,2,0,2,80,4,1,80,8,,,,,0.99737533,,"Connor Joe",16572,656582
"Connor Joe","- - -","RF",117,83,742.1,166,6,4,3,1,0,1,0,0,,,,,,0.97727273,,"Connor Joe",16572,656582
"Yandy Díaz","TBR","1B",264,259,2223.1,1875,126,13,10,3,151,16,1,148,27,,,,,0.99354518,,"Yandy Diaz",16578,650490
"Luis Urías","- - -","2B",126,114,985,153,229,6,4,2,47,22,28,4,,,,,,0.98453608,,"Luis Urias",16622,649966
"Luis Urías","- - -","3B",66,48,425.1,43,83,8,1,7,8,9,0,1,,,,,,0.94029851,,"Luis Urias",16622,649966
"Jose Trevino","- - -","C",208,188,1638,1648,65,13,6,7,0,3,3,1,,139,38,10,54,0.99246813,,"Jose Trevino",16725,624431
"Jonah Heim","TEX","C",329,308,2690,2586,102,12,2,10,3,12,4,5,,204,48,11,90,0.99555556,,"Jonah Heim",16930,641680
"Lane Thomas","- - -","CF",95,72,655,190,8,4,2,2,0,2,0,0,,,,,,0.98019802,,"Lane Thomas",16939,657041
"Lane Thomas","- - -","RF",245,233,2040.1,489,20,9,6,3,0,4,0,0,,,,,,0.98262548,,"Lane Thomas",16939,657041
"Derek Hill","- - -","CF",91,67,615.1,196,5,1,1,0,0,1,0,0,,,,,,0.9950495,,"Derek Hill",16947,656537
"Gleyber Torres","- - -","2B",417,411,3613,650,934,38,28,10,203,77,133,15,,,,,,0.97657213,,"Gleyber Torres",16997,650402
"Edmundo Sosa","PHI","2B",57,49,400.2,101,109,3,2,1,25,8,17,1,,,,,,0.98591549,,"Edmundo Sosa",17022,624641
"Edmundo Sosa","PHI","3B",138,102,954.1,88,220,14,11,3,9,9,0,0,,,,,,0.95652174,,"Edmundo Sosa",17022,624641
"Edmundo Sosa","PHI","SS",79,54,527.2,84,149,3,1,2,30,15,16,2,,,,,,0.98728814,,"Edmundo Sosa",17022,624641
"Alex Verdugo","- - -","LF",195,186,1646.2,356,8,3,3,0,0,1,0,0,,,,,,0.99182561,,"Alex Verdugo",17027,657077
"Alex Verdugo","- - -","RF",150,143,1243,306,12,3,2,1,0,4,0,0,,,,,,0.99065421,,"Alex Verdugo",17027,657077
"Jose Herrera","ARI","C",137,123,1077.2,1081,35,7,2,5,0,3,0,4,,88,17,7,30,0.9937667,,"Jose Herrera",17040,645444
"Pablo López","MIN","P",76,76,446,23,41,5,0,5,1,1,0,0,,27,,,,0.92753623,,"Pablo Lopez",17085,641154
"Ramón Laureano","- - -","CF",50,39,324.1,90,4,1,1,0,0,1,0,0,,,,,,0.98947368,,"Ramon Laureano",17128,657656
"Ramón Laureano","- - -","LF",85,72,634,135,5,2,2,0,0,1,0,0,,,,,,0.98591549,,"Ramon Laureano",17128,657656
"Ramón Laureano","- - -","RF",201,154,1391.2,335,17,11,5,6,0,3,0,0,,,,,,0.96969697,,"Ramon Laureano",17128,657656
"Chad Wallach","LAA","C",59,49,414.1,457,16,2,1,1,1,1,2,1,,22,9,4,21,0.99578947,,"Chad Wallach",17161,595453
"Yoán Moncada","- - -","3B",170,163,1387,116,256,17,11,6,25,26,0,3,,,,,,0.9562982,,"Yoan Moncada",17232,660162
"Jorge Mateo","BAL","2B",61,57,498.2,84,141,6,2,4,25,8,16,2,,,,,,0.97402597,,"Jorge Mateo",17273,622761
"Jorge Mateo","BAL","SS",126,106,942,128,266,14,8,6,58,31,29,4,,,,,,0.96568627,,"Jorge Mateo",17273,622761
"Alex Jackson","- - -","C",88,68,612.2,641,29,8,4,4,1,5,1,1,,41,17,6,14,0.98820059,,"Alex Jackson",17276,656577
"Ranger Suárez","PHI","P",72,72,418.2,22,64,3,1,2,5,5,0,1,,21,,,,0.96629213,,"Ranger Suarez",17277,624133
"Framber Valdez","HOU","P",87,87,550.2,10,48,2,0,2,5,5,0,0,,50,,,,0.96666667,,"Framber Valdez",17295,664285
"Justin Steele","CHC","P",58,58,330.2,9,19,3,2,1,0,0,0,0,,17,,,,0.90322581,,"Justin Steele",17312,657006
"Willi Castro","- - -","2B",97,66,589,95,119,2,1,1,22,6,17,3,,,,,,0.99074074,,"Willi Castro",17338,650489
"Willi Castro","- - -","3B",90,52,484,35,88,4,2,2,7,7,0,0,,,,,,0.96850394,,"Willi Castro",17338,650489
"Willi Castro","- - -","CF",81,57,507.1,142,3,3,3,0,0,1,0,0,,,,,,0.97972973,,"Willi Castro",17338,650489
"Willi Castro","- - -","LF",127,92,786,172,4,3,2,1,0,0,0,0,,,,,,0.98324022,,"Willi Castro",17338,650489
"Willi Castro","MIN","SS",69,54,517,72,104,4,0,4,12,6,5,2,,,,,,0.97777778,,"Willi Castro",17338,650489
"Rafael Devers","- - -","3B",282,280,2440.1,206,435,31,20,11,37,39,2,4,,,,,,0.95386905,,"Rafael Devers",17350,646240
"Erick Fedde","- - -","P",59,55,308.1,26,23,2,0,2,1,3,0,0,,40,,,,0.96078431,,"Erick Fedde",17425,607200
"Jose Siri","- - -","CF",239,218,1960.1,561,3,9,7,2,0,2,0,0,,,,,,0.98429319,,"Jose Siri",17452,642350
"Jack Flaherty","- - -","P",86,84,458,43,36,0,0,0,4,3,0,1,,21,,,,1,,"Jack Flaherty",17479,656427
"Taylor Ward","LAA","LF",373,368,3240.1,742,15,9,6,3,0,1,0,0,,,,,,0.98825065,,"Taylor Ward",17548,621493
"Mitch Keller","PIT","P",92,92,534.2,43,48,1,0,1,7,5,0,2,,68,,,,0.98913043,,"Mitch Keller",17594,656605
"Myles Straw","- - -","CF",234,191,1756,485,10,1,1,0,0,4,0,0,,,,,,0.99798387,,"Myles Straw",17620,664702
"Alex Bregman","- - -","3B",402,399,3509.1,278,710,33,10,23,71,74,0,4,,,,,,0.96767875,,"Alex Bregman",17678,608324
"Kevin Newman","- - -","2B",68,42,411.2,67,118,2,2,0,29,13,18,2,,,,,,0.98930481,,"Kevin Newman",17696,621028
"Kevin Newman","- - -","3B",62,35,343,35,52,7,3,4,7,7,0,0,,,,,,0.92553191,,"Kevin Newman",17696,621028
"Kevin Newman","- - -","SS",88,75,666.1,86,211,6,4,2,40,23,17,2,,,,,,0.98019802,,"Kevin Newman",17696,621028
"DJ Stewart","NYM","RF",70,61,502.1,108,3,1,1,0,0,1,0,0,,,,,,0.99107143,,"DJ Stewart",17766,621466
"Andrew Benintendi","CHW","LF",338,325,2829,650,10,10,6,4,0,2,0,0,,,,,,0.98507463,,"Andrew Benintendi",17901,643217
"Brendan Rodgers","- - -","2B",216,198,1751.1,291,511,11,6,5,133,47,85,4,,,,,,0.98646986,,"Brendan Rodgers",17907,663898
"Ian Happ","CHC","LF",428,426,3728,826,28,5,4,1,0,6,0,0,,,,,,0.99417928,,"Ian Happ",17919,664023
"Cedric Mullins","- - -","CF",369,334,2990.1,807,8,7,5,2,0,3,0,0,,,,,,0.99148418,,"Cedric Mullins",17929,656775
"Sam Hilliard","- - -","CF",44,33,325.2,75,0,1,0,1,0,0,0,0,,,,,,0.98684211,,"Sam Hilliard",17954,656541
"Ty France","- - -","1B",410,383,3411.2,2678,269,8,5,1,219,19,1,229,59,,,,,0.99729272,,"Ty France",17982,664034
"Tyler Stephenson","CIN","C",277,246,2206,2063,65,10,1,9,0,7,1,6,,168,41,8,70,0.99532273,,"Tyler Stephenson",17988,663886
"Logan Webb","SFG","P",96,96,605.1,38,83,4,3,1,11,10,0,1,,49,,,,0.968,,"Logan Webb",17995,657277
"Paul DeJong","- - -","3B",68,65,547.1,43,104,5,3,2,14,13,0,1,,,,,,0.96710526,,"Paul DeJong",18015,657557
"Paul DeJong","- - -","SS",210,192,1707.2,240,439,17,8,9,71,42,32,5,,,,,,0.97557471,,"Paul DeJong",18015,657557
"Harrison Bader","- - -","CF",301,238,2211.1,644,6,12,5,7,0,1,0,0,,,,,,0.98187311,,"Harrison Bader",18030,664056
"Harrison Bader","MIN","LF",70,57,496,126,4,1,1,0,0,1,0,0,,,,,,0.99236641,,"Harrison Bader",18030,664056
"Jake Cronenworth","SDP","1B",204,183,1646.1,1429,89,6,4,2,135,15,4,132,21,,,,,0.99606299,,"Jake Cronenworth",18036,630105
"Jake Cronenworth","SDP","2B",213,201,1750.2,317,451,13,9,3,103,34,72,7,,,,,,0.98335467,,"Jake Cronenworth",18036,630105
"Dylan Moore","- - -","2B",95,54,534.2,88,152,3,2,1,27,13,14,2,,,,,,0.98765432,,"Dylan Moore",18042,664238
"Dylan Moore","SEA","3B",62,34,310.1,30,67,2,1,1,8,8,0,0,,,,,,0.97979798,,"Dylan Moore",18042,664238
"Dylan Moore","SEA","SS",64,47,452.1,76,118,7,5,2,23,12,11,0,,,,,,0.96517413,,"Dylan Moore",18042,664238
"Garrett Stubbs","PHI","C",93,79,726.2,712,24,7,0,7,1,6,0,1,,58,15,5,25,0.99057873,,"Garrett Stubbs",18067,596117
"Nathan Lukes","TOR","LF",58,40,353,65,6,2,2,0,0,2,0,0,,,,,,0.97260274,,"Nathan Lukes",18123,664770
"Nathan Lukes","TOR","RF",89,44,447,106,7,1,1,0,0,1,0,0,,,,,,0.99122807,,"Nathan Lukes",18123,664770
"LaMonte Wade Jr.","- - -","1B",259,235,2010.2,1881,177,15,11,4,162,8,1,168,38,,,,,0.99276411,,"LaMonte Wade Jr.",18126,664774
"Seth Brown","OAK","1B",62,43,397.1,308,29,2,1,1,22,2,0,22,3,,,,,0.99410029,,"Seth Brown",18171,664913
"Seth Brown","OAK","LF",92,63,594.1,150,2,2,2,0,0,0,0,0,,,,,,0.98701299,,"Seth Brown",18171,664913
