,Team,PA,AB,H,1B,2B,3B,HR,BB,SO,SB,CS,R,RBI,AVG,OBP,SLG,OPS
Zach Cole,HOU,239,205,69,29,14,0,26,34,36,0,0,0,57,0.337,0.431,0.785,1.216
Juan Soto,HOU,323,259,82,43,15,0,24,64,50,0,0,0,45,0.317,0.452,0.653,1.105
Nick Gordon,LAA,164,127,46,31,7,2,6,37,19,0,0,0,23,0.362,0.506,0.591,1.097
Kyle Tucker,MIL,336,277,85,46,9,1,29,59,43,0,0,0,80,0.307,0.429,0.661,1.09
Dustin Harris,TEX,187,159,54,32,8,1,13,28,20,0,0,0,47,0.34,0.439,0.648,1.087
Kyle Schwarber,PHI,358,275,83,48,9,0,26,83,54,0,0,0,54,0.302,0.464,0.618,1.082
Christian Yelich,MIL,342,278,88,52,10,1,25,64,42,0,0,0,73,0.317,0.444,0.629,1.073
Aaron Judge,NYY,390,310,88,45,10,0,33,80,68,0,0,0,62,0.284,0.431,0.635,1.066
Blaine Crim,OAK,302,244,75,40,14,0,21,58,58,0,0,0,53,0.307,0.44,0.623,1.063
Carson Williams,TBR,217,176,58,39,5,0,14,41,38,0,0,0,41,0.33,0.456,0.597,1.053
Wilmer Flores,SFG,162,130,40,20,10,1,9,32,15,0,0,0,28,0.308,0.444,0.608,1.052
Jared Young,PIT,311,276,88,49,14,1,24,35,44,0,0,0,69,0.319,0.395,0.638,1.033
Jon Singleton,SFG,149,124,42,27,7,1,7,25,20,0,0,0,31,0.339,0.45,0.581,1.031
James Wood,WSN,260,208,66,43,8,1,14,52,37,0,0,0,46,0.317,0.454,0.567,1.021
Carlos Correa,BOS,330,271,86,48,21,2,15,59,41,0,0,0,56,0.317,0.439,0.576,1.015
Carter Jensen,KCR,325,267,77,43,8,3,23,58,47,0,0,0,47,0.288,0.415,0.599,1.014
Giancarlo Stanton,NYY,382,303,77,35,11,1,30,79,60,0,0,0,61,0.254,0.408,0.594,1.002
Joey Gallo,LAA,236,188,56,34,9,1,12,48,32,0,0,0,39,0.298,0.441,0.548,0.989
Corey Dickerson,WSN,169,142,46,29,8,2,7,27,21,0,0,0,28,0.324,0.432,0.556,0.988
Ryan Fitzgerald,MIN,416,351,100,53,17,0,30,65,62,0,0,0,93,0.285,0.397,0.59,0.987
Matt Wallner,MIN,472,380,106,57,18,1,30,92,63,0,0,0,68,0.279,0.419,0.568,0.987
Jackson Chourio,MIL,340,274,83,52,13,0,18,66,46,0,0,0,62,0.303,0.438,0.547,0.985
Marcell Ozuna,ATL,503,408,124,76,22,0,26,95,75,0,0,0,81,0.304,0.435,0.549,0.984
Evan Longoria,ARI,381,298,87,55,10,3,19,83,59,0,0,0,70,0.292,0.446,0.537,0.983
Jasson Domínguez,NYY,360,293,92,55,22,1,14,67,50,0,0,0,57,0.314,0.442,0.539,0.981
Cedric Mullins,LAA,165,143,44,24,10,1,9,22,20,0,0,0,30,0.308,0.4,0.58,0.98
Avisaíl García,MIA,357,303,93,56,15,2,20,54,52,0,0,0,67,0.307,0.412,0.568,0.98
Bryce Harper,PHI,343,262,69,34,16,0,19,81,38,0,0,0,47,0.263,0.437,0.542,0.979
Luis Matos,SFG,162,131,41,25,9,1,6,31,15,0,0,0,30,0.313,0.444,0.534,0.978
Josh Bell,CHW,325,271,82,53,9,0,20,54,38,0,0,0,49,0.303,0.418,0.557,0.975
David Dahl,PIT,323,263,74,41,13,0,20,60,40,0,0,0,47,0.281,0.415,0.559,0.974
Cal Raleigh,SEA,585,474,133,79,15,1,38,111,77,0,0,0,107,0.281,0.417,0.557,0.974
Brooks Baldwin,CHW,326,273,83,43,25,1,14,53,42,0,0,0,63,0.304,0.417,0.557,0.974
Nick Castellanos,PHI,323,270,77,44,11,0,22,53,37,0,0,0,63,0.285,0.402,0.57,0.972
Nasim Nuñez,WSN,160,137,39,20,8,0,11,23,20,0,0,0,38,0.285,0.388,0.584,0.972
Yu Chang,BOS,337,291,90,55,14,2,19,46,49,0,0,0,60,0.309,0.404,0.567,0.971
Mike Ford,CHW,306,250,76,46,15,1,14,56,48,0,0,0,54,0.304,0.431,0.54,0.971
Carlos Narváez,COL,197,165,46,24,9,0,13,32,26,0,0,0,35,0.279,0.396,0.57,0.966
Davis Schneider,TOR,373,296,81,40,21,2,18,77,49,0,0,0,65,0.274,0.424,0.541,0.965
Charlie Blackmon,COL,168,147,45,27,7,1,10,21,29,0,0,0,40,0.306,0.393,0.571,0.964
Max Muncy,LAD,649,536,147,79,23,4,41,113,106,0,0,0,106,0.274,0.401,0.562,0.963
Tyler Fitzgerald,SFG,145,120,36,20,9,1,6,25,30,0,0,0,30,0.3,0.421,0.542,0.963
Stone Garrett,WSN,288,236,76,54,10,0,12,52,33,0,0,0,30,0.322,0.444,0.517,0.961
Brett Phillips,LAA,165,146,38,19,2,1,16,19,29,0,0,0,35,0.26,0.345,0.616,0.961
Ty France,COL,164,135,42,24,12,1,5,29,24,0,0,0,30,0.311,0.433,0.526,0.959
Jack Suwinski,PIT,299,238,66,37,13,0,16,61,45,0,0,0,66,0.277,0.425,0.534,0.959
Wenceel Pérez,DET,187,142,42,26,10,0,6,45,25,0,0,0,19,0.296,0.465,0.493,0.958
Jose Altuve,HOU,170,151,49,30,11,0,8,19,24,0,0,0,34,0.325,0.4,0.556,0.956
Nick Kurtz,OAK,321,269,76,45,10,0,21,52,54,0,0,0,34,0.283,0.399,0.554,0.953
Bo Naylor,CLE,242,202,54,28,9,0,17,40,41,0,0,0,41,0.267,0.388,0.564,0.952
Jake Lamb,LAA,289,241,66,35,12,1,18,48,49,0,0,0,40,0.274,0.394,0.556,0.95
Shohei Ohtani,NYY,375,317,83,42,11,2,28,58,59,0,0,0,86,0.262,0.376,0.574,0.95
Edmundo Sosa,PHI,309,244,67,39,11,2,15,65,52,0,0,0,53,0.275,0.427,0.52,0.947
Franchy Cordero,NYY,353,295,76,39,10,0,27,58,57,0,0,0,68,0.258,0.38,0.566,0.946
Michael Busch,STL,315,265,80,53,10,0,17,50,54,0,0,0,53,0.302,0.413,0.532,0.945
Heston Kjerstad,BAL,323,281,83,44,22,0,17,42,44,0,0,0,55,0.295,0.387,0.555,0.942
Mike Trout,LAA,268,234,67,39,9,1,18,34,46,0,0,0,49,0.286,0.377,0.564,0.941
J.C. Escarra,NYY,346,280,85,54,18,1,12,66,48,0,0,0,46,0.304,0.436,0.504,0.94
Richie Palacios,STL,196,165,51,33,9,1,8,31,30,0,0,0,33,0.309,0.418,0.521,0.939
Ryan McKenna,HOU,166,147,43,22,11,1,9,19,34,0,0,0,31,0.293,0.373,0.565,0.938
Anthony Rizzo,NYY,314,263,81,50,19,0,12,51,41,0,0,0,47,0.308,0.42,0.517,0.937
Sam Huff,HOU,323,277,79,47,11,1,20,46,53,0,0,0,57,0.285,0.387,0.549,0.936
Griffin Conine,MIA,334,264,74,45,14,0,15,70,48,0,0,0,50,0.28,0.431,0.504,0.935
Matt Vierling,DET,166,139,41,25,7,2,7,27,24,0,0,0,30,0.295,0.41,0.525,0.935
Casey Schmitt,SFG,174,153,45,23,13,0,9,21,19,0,0,0,28,0.294,0.379,0.556,0.935
Troy Johnston,MIA,325,284,82,44,17,4,17,41,42,0,0,0,66,0.289,0.378,0.556,0.934
Kevin Newman,OAK,164,140,47,32,11,0,4,24,17,0,0,0,24,0.336,0.433,0.5,0.933
Vladimir Guerrero Jr.,TOR,473,392,109,57,28,1,23,81,60,0,0,0,54,0.278,0.402,0.531,0.933
Brent Rooker,OAK,281,224,62,39,8,1,14,57,44,0,0,0,51,0.277,0.423,0.509,0.932
Rob Refsnyder,BOS,307,259,71,37,15,2,17,48,46,0,0,0,47,0.274,0.388,0.544,0.932
Josh Jung,TEX,326,273,76,44,13,0,19,53,43,0,0,0,55,0.278,0.396,0.535,0.931
Daylen Lile,WSN,187,155,50,37,6,1,6,32,13,0,0,0,37,0.323,0.439,0.49,0.929
James McCann,COL,168,136,40,25,8,1,6,32,20,0,0,0,24,0.294,0.429,0.5,0.929
Yainer Diaz,HOU,298,255,69,36,12,3,18,43,49,0,0,0,45,0.271,0.376,0.553,0.929
Rafael Devers,COL,303,257,74,43,15,0,16,46,33,0,0,0,38,0.288,0.396,0.533,0.929
Tyler Stephenson,CIN,272,220,63,39,12,0,12,52,36,0,0,0,45,0.286,0.423,0.505,0.928
Taylor Ward,LAA,253,206,56,31,12,0,13,47,45,0,0,0,53,0.272,0.407,0.519,0.926
Sal Stewart,CIN,322,282,80,46,12,2,20,40,48,0,0,0,39,0.284,0.373,0.553,0.926
Edouard Julien,MIN,360,296,81,49,11,1,20,64,55,0,0,0,71,0.274,0.403,0.52,0.923
Matt Olson,ATL,513,429,118,68,20,1,29,84,81,0,0,0,90,0.275,0.394,0.529,0.923
Matt Chapman,TBR,330,273,76,42,18,1,15,57,42,0,0,0,56,0.278,0.403,0.516,0.919
Pete Alonso,NYM,332,266,65,34,9,1,21,66,51,0,0,0,40,0.244,0.395,0.523,0.918
Nelson Velázquez,SFG,178,151,41,23,7,0,11,27,23,0,0,0,24,0.272,0.382,0.536,0.918
Keibert Ruiz,WSN,164,142,50,39,7,1,3,22,22,0,0,0,15,0.352,0.439,0.479,0.918
Ceddanne Rafaela,BOS,214,177,49,30,7,1,11,37,25,0,0,0,35,0.277,0.402,0.514,0.916
Christian Moore,LAA,165,138,38,24,4,0,10,27,22,0,0,0,25,0.275,0.394,0.522,0.916
Ben Rice,NYY,364,298,82,53,8,2,19,66,43,0,0,0,56,0.275,0.407,0.507,0.914
Mauricio Dubón,HOU,164,134,44,33,7,1,3,30,15,0,0,0,30,0.328,0.451,0.463,0.914
Elvis Andrus,CHW,209,176,50,27,13,2,8,33,34,0,0,0,32,0.284,0.397,0.517,0.914
Francisco Alvarez,NYM,300,241,67,43,10,0,14,59,43,0,0,0,39,0.278,0.42,0.494,0.914
Harold Castro,COL,163,144,45,26,13,1,5,19,17,0,0,0,28,0.312,0.393,0.521,0.914
Ji Man Choi,BOS,339,274,77,47,15,2,13,65,53,0,0,0,29,0.281,0.419,0.493,0.912
Jackson Holliday,BAL,367,303,89,56,18,2,13,64,59,0,0,0,59,0.294,0.417,0.495,0.912
Luis Robert Jr.,CHW,317,282,75,34,19,1,21,35,50,0,0,0,54,0.266,0.347,0.564,0.911
Kerry Carpenter,DET,251,212,56,29,11,2,14,39,33,0,0,0,46,0.264,0.378,0.533,0.911
Starling Marte,NYM,241,199,56,36,8,0,12,42,24,0,0,0,43,0.281,0.407,0.503,0.91
Salvador Perez,KCR,313,265,76,46,14,2,14,48,32,0,0,0,48,0.287,0.396,0.513,0.909
Pete Crow-Armstrong,CHC,173,160,48,29,8,0,11,13,21,0,0,0,33,0.3,0.353,0.556,0.909
Eugenio Suárez,NYM,327,270,70,36,16,0,18,57,48,0,0,0,54,0.259,0.388,0.519,0.907
Ramón Urías,SFG,165,140,41,27,6,0,8,25,22,0,0,0,34,0.293,0.4,0.507,0.907
Jake Burger,PHI,336,291,82,48,15,0,19,45,55,0,0,0,67,0.282,0.378,0.529,0.907
Ezequiel Duran,TEX,209,169,48,28,12,2,6,40,13,0,0,0,46,0.284,0.421,0.485,0.906
Joey Wiemer,TEX,322,256,68,39,15,0,14,66,42,0,0,0,46,0.266,0.416,0.488,0.904
Fernando Tatis Jr.,SDP,445,363,103,67,17,0,19,82,58,0,0,0,52,0.284,0.416,0.488,0.904
Miguel Amaya,CHC,186,153,39,22,5,1,11,33,23,0,0,0,23,0.255,0.387,0.516,0.903
Andrés Chaparro,WSN,166,145,43,26,9,1,7,21,22,0,0,0,37,0.297,0.386,0.517,0.903
Jackson Merrill,SDP,389,333,96,53,27,1,15,56,37,0,0,0,65,0.288,0.391,0.511,0.902
Freddie Freeman,LAD,468,388,106,60,23,2,21,80,47,0,0,0,63,0.273,0.397,0.505,0.902
Drake Baldwin,ATL,456,399,115,67,24,2,22,57,64,0,0,0,74,0.288,0.377,0.524,0.901
CJ Abrams,WSN,171,142,42,28,7,1,6,29,19,0,0,0,23,0.296,0.415,0.486,0.901
Nolan Arenado,STL,243,192,55,35,13,0,7,51,28,0,0,0,40,0.286,0.436,0.464,0.9
Thairo Estrada,OAK,171,136,36,20,9,0,7,35,21,0,0,0,23,0.265,0.415,0.485,0.9
Joey Loperfido,PIT,168,136,35,18,9,0,8,32,28,0,0,0,26,0.257,0.399,0.5,0.899
Mike Brosseau,MIL,255,211,53,31,5,0,17,44,32,0,0,0,55,0.251,0.38,0.517,0.897
Seby Zavala,CLE,291,252,73,41,17,6,9,39,55,0,0,0,42,0.29,0.385,0.512,0.897
Gabriel Arias,CLE,328,285,84,53,16,0,15,43,42,0,0,0,36,0.295,0.387,0.509,0.896
Corey Seager,TEX,328,280,71,37,11,2,21,48,34,0,0,0,34,0.254,0.363,0.532,0.895
Elly De La Cruz,CIN,304,241,59,32,10,1,16,63,44,0,0,0,49,0.245,0.401,0.494,0.895
Yandy Díaz,TBR,334,276,76,46,15,0,15,58,41,0,0,0,43,0.275,0.401,0.493,0.894
Royce Lewis,MIN,404,336,93,59,14,1,19,68,52,0,0,0,69,0.277,0.399,0.494,0.893
José Abreu,HOU,165,134,30,12,7,0,11,31,31,0,0,0,22,0.224,0.37,0.522,0.892
Jahmai Jones,TOR,420,336,84,40,25,1,18,84,78,0,0,0,74,0.25,0.4,0.491,0.891
Gunnar Henderson,BAL,459,392,111,73,13,2,23,67,66,0,0,0,50,0.283,0.388,0.503,0.891
Jake Bauers,LAD,412,349,99,63,16,2,18,63,57,0,0,0,59,0.284,0.393,0.496,0.889
Sam Hilliard,STL,330,284,65,30,6,1,28,46,62,0,0,0,70,0.229,0.336,0.553,0.889
Mike Tauchman,SDP,341,284,81,49,20,0,12,57,39,0,0,0,51,0.285,0.405,0.482,0.887
Josh Donaldson,TOR,465,388,103,60,19,0,24,77,61,0,0,0,58,0.265,0.387,0.5,0.887
Jordan Diaz,OAK,173,141,38,22,8,2,6,32,31,0,0,0,20,0.27,0.405,0.482,0.887
Alec Bohm,PHI,330,285,82,53,13,0,16,45,46,0,0,0,63,0.288,0.385,0.502,0.887
Joey Votto,CIN,178,156,40,20,7,2,11,22,29,0,0,0,38,0.256,0.348,0.538,0.886
Jack López,LAA,142,120,41,30,10,1,0,22,23,0,0,0,13,0.342,0.444,0.442,0.886
J.D. Martinez,ATL,547,474,137,92,16,2,27,73,79,0,0,0,69,0.289,0.384,0.502,0.886
Iván Herrera,STL,328,273,72,42,13,0,17,55,50,0,0,0,53,0.264,0.387,0.498,0.885
Raimel Tapia,LAA,162,134,32,13,10,0,9,28,25,0,0,0,40,0.239,0.37,0.515,0.885
Yordan Alvarez,HOU,324,276,75,45,12,2,16,48,51,0,0,0,36,0.272,0.38,0.504,0.884
Pedro Pagés,STL,223,189,51,29,10,2,10,34,40,0,0,0,50,0.27,0.381,0.503,0.884
Jonathan Araúz,NYM,181,154,39,19,9,1,10,27,25,0,0,0,30,0.253,0.365,0.519,0.884
Evan Carter,TEX,195,160,42,23,10,1,8,35,27,0,0,0,33,0.262,0.395,0.488,0.883
Julio Rodríguez,SEA,614,507,142,97,17,2,26,107,90,0,0,0,62,0.28,0.406,0.475,0.881
Seiya Suzuki,CHC,325,257,73,51,12,0,10,68,54,0,0,0,27,0.284,0.434,0.447,0.881
Danny Jansen,DET,168,143,36,18,8,0,10,25,34,0,0,0,29,0.252,0.363,0.517,0.88
Kevin Smith,COL,164,133,38,28,3,1,6,31,22,0,0,0,23,0.286,0.421,0.459,0.88
Joc Pederson,TEX,326,270,72,42,15,1,14,56,52,0,0,0,48,0.267,0.393,0.485,0.878
Michael Toglia,COL,294,246,69,46,9,2,12,48,54,0,0,0,30,0.28,0.398,0.48,0.878
Jazz Chisholm Jr.,SFG,200,163,44,27,9,0,8,37,32,0,0,0,34,0.27,0.405,0.472,0.877
Tyler Soderstrom,OAK,317,273,69,37,11,1,20,44,44,0,0,0,45,0.253,0.356,0.52,0.876
Paul Goldschmidt,ARI,341,287,83,54,17,0,12,54,58,0,0,0,44,0.289,0.402,0.474,0.876
Pavin Smith,ARI,355,299,84,52,18,0,14,56,59,0,0,0,63,0.281,0.394,0.482,0.876
Eli White,ATL,448,377,103,64,18,0,21,71,62,0,0,0,62,0.273,0.388,0.488,0.876
Nick Allen,SFG,122,110,37,25,10,1,1,12,17,0,0,0,17,0.336,0.402,0.473,0.875
Brendan Donovan,STL,273,231,67,42,16,0,9,42,40,0,0,0,35,0.29,0.399,0.476,0.875
Blake Sabol,CHW,288,241,60,37,4,0,19,47,41,0,0,0,62,0.249,0.372,0.502,0.874
Trevor Larnach,MIN,432,338,85,53,13,0,19,94,62,0,0,0,59,0.251,0.414,0.459,0.873
Ryan O'Hearn,TOR,365,307,79,42,17,3,17,58,55,0,0,0,51,0.257,0.375,0.498,0.873
Trayce Thompson,PHI,329,261,64,36,12,1,15,68,61,0,0,0,56,0.245,0.401,0.471,0.872
Kyle Stowers,ATL,524,449,117,63,26,0,28,75,97,0,0,0,81,0.261,0.366,0.506,0.872
Mitch Haniger,LAD,443,374,100,60,18,1,21,69,63,0,0,0,70,0.267,0.381,0.489,0.87
Brandon Belt,TOR,410,317,71,31,21,0,19,93,57,0,0,0,73,0.224,0.4,0.47,0.87
Carlos Cortes,OAK,207,183,53,34,9,1,9,24,28,0,0,0,34,0.29,0.372,0.497,0.869
Weston Wilson,PHI,338,267,71,45,14,1,11,71,41,0,0,0,52,0.266,0.42,0.449,0.869
Isaac Paredes,SEA,526,435,110,60,23,2,25,91,75,0,0,0,86,0.253,0.382,0.487,0.869
Austin Wells,NYY,340,274,73,47,12,1,13,66,57,0,0,0,51,0.266,0.409,0.46,0.869
Hanser Alberto,CHW,176,154,43,26,8,1,8,22,19,0,0,0,28,0.279,0.369,0.5,0.869
René Pinto,TBR,326,274,73,45,10,4,14,52,46,0,0,0,45,0.266,0.383,0.485,0.868
Ronald Acuña Jr.,ATL,556,464,125,79,18,5,23,92,75,0,0,0,61,0.269,0.39,0.478,0.868
Andrew Benintendi,CHW,227,198,59,38,12,3,6,29,25,0,0,0,31,0.298,0.388,0.48,0.868
Adolis García,TEX,327,270,72,41,18,1,12,57,53,0,0,0,27,0.267,0.394,0.474,0.868
Paul DeJong,MIL,324,272,68,42,5,1,20,52,50,0,0,0,47,0.25,0.37,0.496,0.866
Heriberto Hernández,MIA,351,291,80,53,11,3,13,60,61,0,0,0,57,0.275,0.399,0.467,0.866
Luis Urías,WSN,163,133,35,22,6,0,7,30,19,0,0,0,22,0.263,0.399,0.466,0.865
Nathan Church,STL,197,174,51,33,9,2,7,23,25,0,0,0,29,0.293,0.376,0.489,0.865
Rece Hinds,CIN,317,273,72,47,5,1,19,44,50,0,0,0,42,0.264,0.366,0.498,0.864
Trey Cabbage,ARI,399,331,96,66,18,0,12,68,61,0,0,0,49,0.29,0.411,0.453,0.864
Carlos Santana,TEX,272,231,61,36,11,1,13,41,52,0,0,0,44,0.264,0.375,0.489,0.864
Graham Pauley,SDP,374,313,82,50,13,1,18,61,55,0,0,0,58,0.262,0.382,0.482,0.864
Jonathan Aranda,TBR,339,279,78,51,15,2,10,60,42,0,0,0,30,0.28,0.407,0.455,0.862
Vinnie Pasquantino,KCR,312,263,68,40,12,0,16,49,40,0,0,0,55,0.259,0.375,0.487,0.862
Billy Cook,PIT,254,219,62,39,12,2,9,35,30,0,0,0,42,0.283,0.382,0.479,0.861
C.J. Cron,CLE,327,272,69,42,9,1,17,55,61,0,0,0,41,0.254,0.379,0.482,0.861
Ozzie Albies,ATL,434,356,93,54,21,2,16,78,57,0,0,0,65,0.261,0.394,0.466,0.86
Garrett Cooper,CIN,255,210,55,30,16,0,9,45,41,0,0,0,44,0.262,0.392,0.467,0.859
Tyler O'Neill,CHC,295,246,64,38,12,1,13,49,54,0,0,0,47,0.26,0.383,0.476,0.859
Rafael Marchán,PHI,246,205,61,45,9,0,7,41,28,0,0,0,34,0.298,0.415,0.444,0.859
Rhys Hoskins,MIL,348,290,78,52,9,3,14,58,65,0,0,0,51,0.269,0.391,0.466,0.857
Willie Calhoun,CHC,169,141,40,26,8,2,4,28,21,0,0,0,15,0.284,0.402,0.454,0.856
Cody Bellinger,NYM,235,195,48,25,11,1,11,40,40,0,0,0,37,0.246,0.374,0.482,0.856
Christopher Morel,SEA,599,500,130,79,22,2,27,99,114,0,0,0,82,0.26,0.382,0.474,0.856
Jorge Polanco,HOU,278,228,58,35,10,1,12,50,45,0,0,0,44,0.254,0.388,0.465,0.853
Nick Fortes,KCR,189,161,45,30,7,1,7,28,27,0,0,0,24,0.28,0.386,0.466,0.852
Tyler Locklear,WSN,275,235,61,39,6,1,15,40,44,0,0,0,35,0.26,0.367,0.485,0.852
