,Team,PA,AB,H,1B,2B,3B,HR,BB,SO,SB,CS,R,RBI,AVG,OBP,SLG,OPS
Kyren Paris,LAA,168,146,36,17,9,1,9,22,33,0,0,0,25,0.247,0.345,0.507,0.852
Maximo Acosta,MIA,374,294,74,52,5,1,16,80,52,0,0,0,43,0.252,0.412,0.439,0.851
Dairon Blanco,KCR,239,211,54,31,8,0,15,28,39,0,0,0,48,0.256,0.343,0.507,0.85
Matthew Lugo,LAA,174,150,45,32,8,0,5,24,31,0,0,0,21,0.3,0.397,0.453,0.85
Colt Keith,DET,166,139,40,26,9,2,3,27,21,0,0,0,21,0.288,0.404,0.446,0.85
Manny Machado,SDP,428,353,89,49,22,0,18,75,54,0,0,0,64,0.252,0.383,0.467,0.85
Jhonkensy Noel,CLE,300,261,69,45,6,1,17,39,48,0,0,0,58,0.264,0.36,0.49,0.85
Francisco Lindor,NYM,308,265,71,43,14,0,14,43,51,0,0,0,51,0.268,0.37,0.479,0.849
Ronny Mauricio,NYM,290,242,72,51,15,0,6,48,41,0,0,0,39,0.298,0.414,0.434,0.848
Eguy Rosario,SDP,314,250,59,34,10,0,15,64,47,0,0,0,41,0.236,0.392,0.456,0.848
Tim Elko,CHW,167,138,34,20,5,1,8,29,34,0,0,0,23,0.246,0.377,0.471,0.848
Addison Barger,TOR,436,368,94,52,22,1,19,68,64,0,0,0,77,0.255,0.372,0.476,0.848
Carter Kieboom,HOU,162,139,41,31,4,0,6,23,22,0,0,0,22,0.295,0.395,0.453,0.848
Logan O'Hoppe,LAA,280,237,65,42,12,1,10,43,42,0,0,0,28,0.274,0.386,0.46,0.846
Wade Meckler,SFG,92,76,23,14,9,0,0,16,18,0,0,0,12,0.303,0.424,0.421,0.845
Ernie Clement,TOR,324,271,80,56,15,4,5,53,38,0,0,0,38,0.295,0.41,0.435,0.845
Martín Maldonado,CHC,233,190,47,29,7,0,11,43,45,0,0,0,36,0.247,0.386,0.458,0.844
Alex Kirilloff,MIN,446,363,92,51,25,1,15,83,54,0,0,0,61,0.253,0.392,0.452,0.844
Jacob Stallings,TEX,259,210,56,34,14,2,6,49,44,0,0,0,31,0.267,0.405,0.438,0.843
Justin Turner,SDP,338,288,82,50,23,2,7,50,47,0,0,0,52,0.285,0.391,0.451,0.842
Jordan Luplow,BOS,326,273,73,49,10,1,13,53,53,0,0,0,44,0.267,0.387,0.454,0.841
Ezequiel Tovar,COL,177,151,43,30,7,0,6,26,23,0,0,0,25,0.285,0.39,0.45,0.84
John Rave,KCR,253,200,52,34,10,1,7,53,32,0,0,0,33,0.26,0.415,0.425,0.84
Ketel Marte,ARI,391,323,78,47,9,2,20,68,63,0,0,0,58,0.241,0.373,0.467,0.84
Jarren Duran,BOS,326,273,75,50,14,0,11,53,48,0,0,0,53,0.275,0.393,0.447,0.84
Randal Grichuk,MIL,362,306,81,51,14,2,14,56,59,0,0,0,44,0.265,0.378,0.461,0.839
Dansby Swanson,CHC,278,238,59,33,11,0,15,40,57,0,0,0,42,0.248,0.356,0.483,0.839
Gabriel Moreno,ARI,325,286,79,49,16,1,13,39,46,0,0,0,46,0.276,0.363,0.476,0.839
Willson Contreras,STL,336,289,73,43,12,0,18,47,47,0,0,0,43,0.253,0.357,0.481,0.838
Lane Thomas,STL,308,279,79,48,18,0,13,29,52,0,0,0,49,0.283,0.351,0.487,0.838
Taylor Trammell,PIT,164,129,30,18,4,1,7,35,37,0,0,0,22,0.233,0.396,0.442,0.838
Patrick Wisdom,CHC,316,264,62,33,10,3,16,52,58,0,0,0,60,0.235,0.361,0.477,0.838
Colby Thomas,OAK,169,142,36,20,9,0,7,27,34,0,0,0,31,0.254,0.373,0.465,0.838
Chase Meidroth,CHW,203,180,51,30,14,1,6,23,38,0,0,0,38,0.283,0.365,0.472,0.837
Gustavo Campero,LAA,162,131,34,21,8,0,5,31,28,0,0,0,19,0.26,0.401,0.435,0.836
Hunter Renfroe,TEX,286,250,70,47,11,1,11,36,39,0,0,0,43,0.28,0.371,0.464,0.835
Spencer Steer,CIN,168,144,38,24,6,1,7,24,28,0,0,0,17,0.264,0.369,0.465,0.834
Otto Lopez,MIA,311,256,73,50,17,0,6,55,43,0,0,0,42,0.285,0.412,0.422,0.834
Jurickson Profar,SFG,183,156,41,25,8,1,7,27,33,0,0,0,20,0.263,0.372,0.462,0.834
Nathaniel Lowe,SFG,195,171,45,27,8,1,9,24,34,0,0,0,35,0.263,0.354,0.48,0.834
Francisco Mejía,TBR,308,258,68,45,10,1,12,50,29,0,0,0,43,0.264,0.383,0.45,0.833
Jonny DeLuca,SFG,155,130,36,23,9,0,4,25,20,0,0,0,14,0.277,0.394,0.438,0.832
Joey Ortiz,PIT,171,139,39,28,7,0,4,32,26,0,0,0,18,0.281,0.415,0.417,0.832
Tim Locastro,NYM,171,139,34,22,4,0,8,32,25,0,0,0,25,0.245,0.386,0.446,0.832
Kyle Manzardo,CLE,328,283,70,37,16,1,16,45,65,0,0,0,32,0.247,0.351,0.481,0.832
Zach Dezenzo,HOU,174,140,37,24,8,1,4,34,33,0,0,0,10,0.264,0.408,0.421,0.829
Nick Pratto,KCR,303,237,62,44,9,2,7,66,56,0,0,0,34,0.262,0.422,0.405,0.827
Will Brennan,CLE,194,173,44,22,12,1,9,21,22,0,0,0,38,0.254,0.335,0.491,0.826
C.J. Kayfus,CLE,321,275,73,47,13,0,13,46,49,0,0,0,44,0.265,0.371,0.455,0.826
Wyatt Langford,TEX,323,259,64,39,12,4,9,64,45,0,0,0,35,0.247,0.396,0.429,0.825
Joey Bart,LAA,166,131,32,19,8,0,5,35,24,0,0,0,13,0.244,0.404,0.42,0.824
Bob Seymour,TBR,337,270,71,43,21,1,6,67,55,0,0,0,32,0.263,0.409,0.415,0.824
Spencer Horwitz,SDP,342,281,70,40,17,2,11,61,49,0,0,0,56,0.249,0.383,0.441,0.824
Nico Hoerner,CHC,165,142,43,35,3,1,4,23,20,0,0,0,18,0.303,0.4,0.423,0.823
Seth Brown,OAK,252,194,44,26,8,1,9,58,43,0,0,0,32,0.227,0.405,0.418,0.823
Kyle Higashioka,NYM,329,271,68,42,13,1,12,58,54,0,0,0,33,0.251,0.383,0.439,0.822
Yohel Pozo,STL,205,174,48,34,6,2,6,31,24,0,0,0,21,0.276,0.385,0.437,0.822
Jason Heyward,DET,164,144,35,17,9,1,8,20,26,0,0,0,21,0.243,0.335,0.486,0.821
Mike Yastrzemski,LAA,185,159,42,25,10,1,6,26,23,0,0,0,19,0.264,0.368,0.453,0.821
Agustín Ramírez,MIA,342,280,72,47,13,1,11,62,48,0,0,0,39,0.257,0.392,0.429,0.821
Ryan Bliss,SEA,537,431,104,57,28,4,15,106,70,0,0,0,73,0.241,0.391,0.429,0.82
Bo Bichette,TOR,400,332,90,61,18,0,11,68,42,0,0,0,58,0.271,0.395,0.425,0.82
Wilyer Abreu,BOS,334,294,76,43,17,2,14,40,63,0,0,0,60,0.259,0.347,0.473,0.82
Leo Jiménez,TOR,344,277,76,55,13,1,7,67,43,0,0,0,37,0.274,0.416,0.404,0.82
Daniel Schneemann,CLE,322,271,70,44,14,0,12,51,60,0,0,0,41,0.258,0.376,0.443,0.819
Mike Zunino,CLE,322,270,65,34,17,1,13,52,62,0,0,0,53,0.241,0.363,0.456,0.819
Michael Brantley,HOU,308,275,76,53,8,1,14,33,42,0,0,0,51,0.276,0.354,0.465,0.819
Mitch Garver,MIN,376,317,80,47,18,1,14,59,70,0,0,0,51,0.252,0.37,0.448,0.818
Cade Marlowe,SEA,567,475,119,68,29,2,20,92,79,0,0,0,87,0.251,0.372,0.446,0.818
Jesse Winker,CIN,164,134,38,30,4,0,4,30,28,0,0,0,15,0.284,0.415,0.403,0.818
Miguel Vargas,SFG,165,136,38,28,6,0,4,29,30,0,0,0,23,0.279,0.406,0.412,0.818
J.P. Martínez,CLE,183,152,38,25,5,0,8,31,28,0,0,0,24,0.25,0.377,0.441,0.818
José Barrero,KCR,168,137,39,29,7,0,3,31,18,0,0,0,20,0.285,0.417,0.401,0.818
Jeff McNeil,NYM,193,160,44,29,11,0,4,33,19,0,0,0,18,0.275,0.399,0.419,0.818
David Peralta,TOR,349,277,72,48,15,2,7,72,57,0,0,0,48,0.26,0.413,0.404,0.817
Tyrone Taylor,HOU,201,173,49,35,8,0,6,28,29,0,0,0,26,0.283,0.383,0.434,0.817
Andrew Knizner,WSN,164,139,37,28,1,1,7,25,18,0,0,0,28,0.266,0.378,0.439,0.817
Nolan Gorman,STL,316,258,58,31,11,1,15,58,45,0,0,0,44,0.225,0.367,0.45,0.817
Grant McCray,SFG,230,193,48,30,8,0,10,37,46,0,0,0,20,0.249,0.37,0.446,0.816
Jake McCarthy,ARI,307,255,72,54,10,1,7,52,37,0,0,0,40,0.282,0.404,0.412,0.816
Brett Baty,NYM,274,232,60,37,13,0,10,42,34,0,0,0,38,0.259,0.372,0.444,0.816
Colson Montgomery,CHW,327,284,65,34,10,0,21,43,61,0,0,0,34,0.229,0.33,0.486,0.816
José Ramírez,CLE,318,276,73,46,14,1,12,42,46,0,0,0,46,0.264,0.362,0.453,0.815
William Contreras,MIL,357,286,70,46,10,2,12,71,60,0,0,0,46,0.245,0.395,0.42,0.815
Brandon Marsh,PHI,335,272,72,48,16,0,8,63,52,0,0,0,40,0.265,0.403,0.412,0.815
Maikel Garcia,KCR,297,260,63,29,19,3,12,37,40,0,0,0,58,0.242,0.337,0.477,0.814
Curtis Mead,PIT,181,157,45,27,15,1,2,24,29,0,0,0,31,0.287,0.381,0.433,0.814
Luis Vázquez,SFG,166,137,37,27,5,0,5,29,25,0,0,0,25,0.27,0.398,0.416,0.814
Jake Alu,WSN,165,138,38,26,8,0,4,27,23,0,0,0,26,0.275,0.394,0.42,0.814
Corbin Carroll,ARI,332,268,59,32,9,3,15,64,54,0,0,0,41,0.22,0.37,0.444,0.814
Luis García Jr.,WSN,206,176,45,27,10,0,8,30,23,0,0,0,31,0.256,0.364,0.449,0.813
Alex Jackson,SFG,166,135,35,22,9,0,4,31,24,0,0,0,25,0.259,0.398,0.415,0.813
Orlando Arcia,ATL,428,351,90,61,14,1,14,77,60,0,0,0,48,0.256,0.39,0.422,0.812
J.T. Realmuto,PHI,317,261,68,44,14,2,8,56,41,0,0,0,46,0.261,0.391,0.421,0.812
Dylan Moore,DET,183,162,45,29,10,0,6,21,26,0,0,0,32,0.278,0.361,0.451,0.812
Trevor Story,BOS,330,289,74,43,16,1,14,41,56,0,0,0,44,0.256,0.348,0.464,0.812
Brice Turang,MIL,314,266,71,51,7,2,11,48,47,0,0,0,44,0.267,0.379,0.432,0.811
Kevin Pillar,NYY,334,283,70,43,12,0,15,51,45,0,0,0,55,0.247,0.362,0.449,0.811
Matt Carpenter,CHC,168,132,34,22,9,0,3,36,27,0,0,0,15,0.258,0.417,0.394,0.811
Teoscar Hernández,STL,334,279,71,49,8,0,14,55,47,0,0,0,38,0.254,0.377,0.434,0.811
Dylan Beavers,BAL,338,278,69,43,14,0,12,60,54,0,0,0,48,0.248,0.382,0.428,0.81
Jakob Marsee,MIA,339,285,75,48,16,2,9,54,61,0,0,0,41,0.263,0.381,0.428,0.809
Nelson Cruz,SDP,383,317,79,51,13,1,14,66,62,0,0,0,58,0.249,0.379,0.429,0.808
Kyle Farmer,MIA,331,287,81,54,19,1,7,44,45,0,0,0,43,0.282,0.378,0.429,0.807
Triston Casas,BOS,322,279,71,45,11,1,14,43,47,0,0,0,47,0.254,0.354,0.452,0.806
Jerar Encarnacion,SFG,242,206,50,32,5,1,12,36,39,0,0,0,27,0.243,0.355,0.451,0.806
Christian Encarnacion-Strand,CIN,167,139,32,18,6,0,8,28,25,0,0,0,29,0.23,0.359,0.446,0.805
Brady House,WSN,250,203,52,37,6,2,7,47,26,0,0,0,42,0.256,0.396,0.409,0.805
Austin Hays,CIN,298,255,65,41,11,2,11,43,52,0,0,0,46,0.255,0.362,0.443,0.805
Austin Slater,WSN,183,160,42,25,10,1,6,23,39,0,0,0,28,0.262,0.355,0.45,0.805
Cody Freeman,TEX,171,143,39,27,8,0,4,28,26,0,0,0,17,0.273,0.392,0.413,0.805
Yasmani Grandal,NYM,269,232,61,39,12,1,9,37,44,0,0,0,38,0.263,0.364,0.44,0.804
Christian Vázquez,MIN,330,276,75,51,16,1,7,54,39,0,0,0,34,0.272,0.391,0.413,0.804
Nick Gonzales,PIT,278,236,66,49,9,1,7,42,32,0,0,0,39,0.28,0.388,0.415,0.803
Junior Caminero,TBR,325,271,68,45,10,1,12,54,46,0,0,0,46,0.251,0.375,0.428,0.803
Bryan Reynolds,PIT,319,265,72,49,16,1,6,54,41,0,0,0,37,0.272,0.395,0.408,0.803
Nolan Schanuel,LAA,163,143,39,25,9,0,5,20,23,0,0,0,21,0.273,0.362,0.441,0.803
Jordan Walker,STL,322,266,67,40,17,2,8,56,52,0,0,0,29,0.252,0.382,0.421,0.803
Caleb Durbin,MIL,291,235,61,41,13,1,6,56,42,0,0,0,29,0.26,0.402,0.4,0.802
Jake Rogers,DET,205,169,41,27,5,1,8,36,47,0,0,0,22,0.243,0.376,0.426,0.802
Jake Cronenworth,SDP,334,275,69,43,15,2,9,59,39,0,0,0,38,0.251,0.383,0.418,0.801
Alex Freeland,LAD,365,306,77,50,12,3,12,59,63,0,0,0,56,0.252,0.373,0.428,0.801
Riley Adams,WSN,242,193,47,32,7,0,8,49,32,0,0,0,37,0.244,0.397,0.404,0.801
Kris Bryant,COL,172,147,38,21,12,1,4,25,23,0,0,0,22,0.259,0.366,0.435,0.801
Dylan Crews,WSN,230,197,53,36,9,2,6,33,34,0,0,0,30,0.269,0.374,0.426,0.8
Dominic Canzone,ARI,335,300,73,41,12,2,18,35,55,0,0,0,51,0.243,0.322,0.477,0.799
Marco Luciano,SFG,206,154,40,27,12,1,0,52,28,0,0,0,12,0.26,0.447,0.351,0.798
Chris Taylor,SFG,168,140,34,22,5,0,7,28,27,0,0,0,18,0.243,0.369,0.429,0.798
Gavin Sheets,DET,164,138,36,26,4,0,6,26,24,0,0,0,20,0.261,0.378,0.42,0.798
Stuart Fairchild,WSN,166,139,36,22,10,0,4,27,33,0,0,0,19,0.259,0.38,0.417,0.797
Bryce Johnson,LAA,161,133,36,21,14,0,1,28,24,0,0,0,15,0.271,0.398,0.398,0.796
Ryan Ritter,COL,161,136,39,31,4,1,3,25,32,0,0,0,14,0.287,0.398,0.397,0.795
Kyle Teel,CHW,326,269,64,41,9,1,13,57,66,0,0,0,41,0.238,0.371,0.424,0.795
Drew Waters,KCR,201,173,47,33,7,2,5,28,28,0,0,0,23,0.272,0.373,0.422,0.795
Mickey Moniak,ATL,481,424,109,68,20,1,20,57,77,0,0,0,72,0.257,0.345,0.45,0.795
Jake Fraley,PIT,166,136,36,23,10,1,2,30,18,0,0,0,15,0.265,0.398,0.397,0.795
DJ Stewart,NYM,316,256,59,34,13,1,11,60,53,0,0,0,34,0.23,0.377,0.418,0.795
Tom Murphy,CHC,324,262,56,34,4,1,17,62,44,0,0,0,34,0.214,0.364,0.431,0.795
Matt Mervis,CHW,284,249,64,42,9,1,12,35,45,0,0,0,45,0.257,0.349,0.446,0.795
Dominic Fletcher,PIT,163,143,41,32,3,2,4,20,22,0,0,0,20,0.287,0.374,0.42,0.794
Aaron Hicks,OAK,168,143,33,19,5,1,8,25,28,0,0,0,18,0.231,0.345,0.448,0.793
Bryson Stott,PHI,305,260,64,36,17,1,10,45,34,0,0,0,41,0.246,0.357,0.435,0.792
Juan Yepez,BOS,192,154,38,23,11,0,4,38,33,0,0,0,25,0.247,0.396,0.396,0.792
Kyle Lewis,ARI,419,346,87,52,24,2,9,73,82,0,0,0,40,0.251,0.382,0.41,0.792
Mookie Betts,LAD,431,368,95,61,20,1,13,63,81,0,0,0,60,0.258,0.367,0.424,0.791
Abraham Toro,PHI,239,196,51,35,10,1,5,43,25,0,0,0,42,0.26,0.393,0.398,0.791
Javier Sanoja,MIA,334,278,75,51,18,0,6,56,41,0,0,0,32,0.27,0.392,0.399,0.791
Zack Short,TEX,217,176,44,32,5,0,7,41,35,0,0,0,23,0.25,0.392,0.398,0.79
Blake Dunn,CIN,163,134,33,23,4,0,6,29,31,0,0,0,15,0.246,0.38,0.41,0.79
Andy Pages,LAD,383,339,86,51,18,2,15,44,55,0,0,0,43,0.254,0.339,0.451,0.79
Oneil Cruz,PIT,324,248,49,27,7,1,14,76,55,0,0,0,34,0.198,0.386,0.403,0.789
Randy Arozarena,SDP,413,348,84,52,15,1,16,65,73,0,0,0,51,0.241,0.361,0.428,0.789
Kristian Campbell,BOS,311,273,67,39,13,2,13,38,48,0,0,0,32,0.245,0.338,0.451,0.789
Gary Sánchez,SDP,402,333,73,43,9,0,21,69,79,0,0,0,68,0.219,0.353,0.435,0.788
Alan Roden,LAD,335,276,68,42,16,1,9,59,50,0,0,0,39,0.246,0.379,0.409,0.788
Austin Barnes,LAD,336,277,70,47,12,3,8,59,50,0,0,0,38,0.253,0.384,0.404,0.788
Dillon Dingler,DET,264,223,58,37,14,1,6,41,35,0,0,0,25,0.26,0.375,0.413,0.788
Ryan Vilade,CHW,324,278,73,53,8,0,12,46,49,0,0,0,40,0.263,0.367,0.421,0.788
Jake Marisnick,NYM,227,203,55,40,5,1,9,24,29,0,0,0,36,0.271,0.348,0.438,0.786
Jonah Heim,TEX,293,233,58,40,10,3,5,60,37,0,0,0,39,0.249,0.403,0.382,0.785
Donovan Solano,CHW,321,276,73,44,22,1,6,45,49,0,0,0,43,0.264,0.368,0.417,0.785
Omar Narváez,KCR,166,139,40,31,7,0,2,27,22,0,0,0,11,0.288,0.404,0.381,0.785
Jeremiah Jackson,BAL,419,336,82,57,13,0,12,83,56,0,0,0,57,0.244,0.394,0.39,0.784
Taylor Walls,TBR,255,210,53,34,13,0,6,45,37,0,0,0,33,0.252,0.384,0.4,0.784
Ramón Laureano,LAD,397,334,82,52,15,2,13,63,65,0,0,0,47,0.246,0.365,0.419,0.784
Luke Keaschall,MIN,340,273,66,44,12,1,9,67,32,0,0,0,45,0.242,0.391,0.392,0.783
Heliot Ramos,SFG,219,185,45,26,12,0,7,34,25,0,0,0,19,0.243,0.361,0.422,0.783
Austin Riley,ATL,538,441,97,54,19,2,22,97,87,0,0,0,74,0.22,0.361,0.422,0.783
Joey Meneses,WSN,192,158,42,31,7,0,4,34,31,0,0,0,25,0.266,0.396,0.386,0.782
Lenyn Sosa,CHW,270,227,60,45,7,0,8,43,45,0,0,0,37,0.264,0.381,0.401,0.782
Elehuris Montero,COL,230,192,46,30,6,2,8,38,40,0,0,0,27,0.24,0.365,0.417,0.782
Trey Sweeney,DET,219,193,49,31,8,2,8,26,41,0,0,0,32,0.254,0.342,0.44,0.782
Bryce Teodosio,LAA,162,141,38,25,9,0,4,21,18,0,0,0,23,0.27,0.364,0.418,0.782
Nick Loftin,KCR,176,145,35,20,10,1,4,31,17,0,0,0,21,0.241,0.375,0.407,0.782
Brooks Lee,MIN,332,271,67,44,14,1,8,61,51,0,0,0,32,0.247,0.386,0.395,0.781
Hunter Goodman,COL,314,274,63,37,8,1,17,40,58,0,0,0,29,0.23,0.328,0.453,0.781
Jorge Mateo,BAL,327,287,77,54,12,1,10,40,53,0,0,0,29,0.268,0.358,0.422,0.78
Cavan Biggio,LAD,346,289,67,41,11,1,14,57,59,0,0,0,46,0.232,0.358,0.422,0.78
Josh Harrison,PHI,254,211,61,49,9,1,2,43,28,0,0,0,21,0.289,0.409,0.37,0.779
Adley Rutschman,BAL,332,272,61,36,11,1,13,60,49,0,0,0,42,0.224,0.364,0.415,0.779
Tyler Tolbert,KCR,265,227,54,29,14,3,8,38,36,0,0,0,35,0.238,0.347,0.432,0.779
Ryan Noda,PHI,330,280,75,54,12,2,7,50,49,0,0,0,41,0.268,0.379,0.4,0.779
James Outman,CLE,282,248,59,35,10,0,14,34,51,0,0,0,41,0.238,0.33,0.448,0.778
Eric Haase,CHC,199,175,49,34,11,0,4,24,34,0,0,0,31,0.28,0.367,0.411,0.778
Jonathan India,MIA,317,271,68,43,14,2,9,46,53,0,0,0,27,0.251,0.36,0.417,0.777
Jorge Alfaro,BOS,299,254,65,45,9,3,8,45,37,0,0,0,33,0.256,0.368,0.409,0.777
Esteury Ruiz,LAA,157,137,39,28,8,1,2,20,24,0,0,0,19,0.285,0.376,0.401,0.777
Eddie Rosario,HOU,293,253,66,45,11,2,8,40,45,0,0,0,31,0.261,0.362,0.415,0.777
Max Kepler,MIA,343,292,67,42,8,0,17,51,48,0,0,0,64,0.229,0.344,0.432,0.776
Connor Norby,TEX,323,271,64,37,16,0,11,52,46,0,0,0,35,0.236,0.359,0.417,0.776
Denzel Clarke,OAK,178,147,38,31,1,0,6,31,31,0,0,0,21,0.259,0.388,0.388,0.776
Ryan Jeffers,MIN,395,318,75,49,14,1,11,77,56,0,0,0,58,0.236,0.385,0.39,0.775
