,Team,PA,AB,H,1B,2B,3B,HR,BB,SO,SB,CS,R,RBI,AVG,OBP,SLG,OPS
Blaze Alexander,ARI,328,285,74,52,10,1,11,43,48,0,0,0,42,0.26,0.357,0.418,0.775
Cooper Hummel,OAK,314,260,59,33,14,1,11,54,54,0,0,0,36,0.227,0.36,0.415,0.775
Eric Hosmer,CHC,165,130,32,24,4,0,4,35,24,0,0,0,17,0.246,0.406,0.369,0.775
Yoán Moncada,LAA,176,149,35,20,8,1,6,27,31,0,0,0,30,0.235,0.352,0.423,0.775
Jorge Soler,COL,267,226,51,29,9,2,11,41,59,0,0,0,44,0.226,0.345,0.429,0.774
Will Wagner,LAA,165,143,36,23,6,3,4,22,24,0,0,0,17,0.252,0.352,0.42,0.772
Carlos Pérez,OAK,482,404,100,67,18,0,15,78,53,0,0,0,79,0.248,0.369,0.403,0.772
Wander Franco,TBR,325,282,72,48,13,0,11,43,45,0,0,0,44,0.255,0.354,0.418,0.772
Dane Myers,MIA,345,289,73,50,13,1,9,56,53,0,0,0,59,0.253,0.374,0.398,0.772
Dalton Rushing,LAD,488,412,98,59,22,0,17,76,95,0,0,0,44,0.238,0.357,0.415,0.772
Aledmys Díaz,CLE,230,193,56,45,9,0,2,37,28,0,0,0,20,0.29,0.404,0.368,0.772
Andrew Velazquez,LAA,152,132,35,26,4,0,5,20,29,0,0,0,15,0.265,0.362,0.409,0.771
Nate Eaton,CIN,164,139,33,19,8,1,5,25,23,0,0,0,20,0.237,0.354,0.417,0.771
Will Benson,CIN,314,263,62,39,11,1,11,51,68,0,0,0,35,0.236,0.36,0.411,0.771
Parker Meadows,DET,163,129,31,22,4,2,3,34,23,0,0,0,16,0.24,0.399,0.372,0.771
Sam Haggerty,NYY,263,205,47,31,9,1,6,58,36,0,0,0,28,0.229,0.399,0.371,0.77
Warming Bernabel,COL,180,148,36,27,2,1,6,32,23,0,0,0,27,0.243,0.378,0.392,0.77
Elias Díaz,SFG,170,149,38,23,10,0,5,21,26,0,0,0,24,0.255,0.347,0.423,0.77
Rowdy Tellez,HOU,269,237,58,37,8,2,11,32,38,0,0,0,30,0.245,0.335,0.435,0.77
Andrés Giménez,PIT,163,147,43,36,2,0,5,16,17,0,0,0,25,0.293,0.362,0.408,0.77
Liam Hicks,MIA,267,223,55,37,9,2,7,44,44,0,0,0,31,0.247,0.371,0.399,0.77
Jon Berti,PIT,169,147,39,27,7,1,4,22,25,0,0,0,18,0.265,0.361,0.408,0.769
Cam Gallagher,CLE,171,146,43,33,9,1,0,25,24,0,0,0,9,0.295,0.398,0.37,0.768
Billy McKinney,PIT,220,189,40,22,5,0,13,31,46,0,0,0,34,0.212,0.323,0.444,0.767
Tommy Pham,COL,184,154,37,22,10,0,5,30,27,0,0,0,21,0.24,0.364,0.403,0.767
Buddy Kennedy,CHW,299,257,71,51,15,1,4,42,49,0,0,0,35,0.276,0.378,0.389,0.767
Gleyber Torres,DET,166,141,33,16,12,1,4,25,24,0,0,0,23,0.234,0.349,0.418,0.767
Thomas Saggese,STL,233,196,49,29,15,1,4,37,32,0,0,0,30,0.25,0.369,0.398,0.767
Oscar Colás,CHW,294,246,64,41,19,0,4,48,50,0,0,0,27,0.26,0.381,0.386,0.767
Jordan Beck,COL,205,168,42,27,11,1,3,37,23,0,0,0,22,0.25,0.385,0.381,0.766
Alex Bregman,SDP,362,302,71,42,18,0,11,60,49,0,0,0,49,0.235,0.362,0.404,0.766
Riley Greene,DET,285,232,50,30,7,2,11,53,55,0,0,0,31,0.216,0.361,0.405,0.766
Lourdes Gurriel Jr.,ARI,329,270,60,30,20,1,9,59,32,0,0,0,41,0.222,0.362,0.404,0.766
Zach Neto,LAA,191,162,37,22,7,0,8,29,33,0,0,0,27,0.228,0.346,0.42,0.766
Andruw Monasterio,MIL,326,269,71,49,18,1,3,57,51,0,0,0,36,0.264,0.393,0.372,0.765
Jake Cave,NYY,331,278,68,41,18,2,7,53,51,0,0,0,44,0.245,0.366,0.399,0.765
Willy Adames,MIL,334,281,61,35,10,0,16,53,50,0,0,0,45,0.217,0.341,0.423,0.764
Chas McCormick,HOU,208,173,41,25,9,2,5,35,33,0,0,0,25,0.237,0.365,0.399,0.764
Victor Caratini,CIN,171,145,35,22,7,1,5,26,26,0,0,0,15,0.241,0.357,0.407,0.764
Jared Walsh,MIN,389,317,64,35,10,0,19,72,80,0,0,0,54,0.202,0.35,0.413,0.763
Otto Kemp,PHI,349,301,72,42,17,2,11,48,49,0,0,0,36,0.239,0.344,0.419,0.763
Samuel Basallo,BAL,371,324,85,61,12,1,11,47,68,0,0,0,37,0.262,0.356,0.407,0.763
Braden Shewmake,OAK,161,143,37,23,9,1,4,18,33,0,0,0,20,0.259,0.342,0.42,0.762
Michael Harris II,ATL,471,411,102,63,22,3,14,60,79,0,0,0,60,0.248,0.344,0.418,0.762
Isaac Collins,MIL,335,283,65,38,14,1,12,52,52,0,0,0,44,0.23,0.349,0.413,0.762
Gio Urshela,TBR,268,228,55,34,12,1,8,40,45,0,0,0,28,0.241,0.354,0.408,0.762
Henry Davis,PIT,208,170,37,21,8,1,7,38,26,0,0,0,27,0.218,0.361,0.4,0.761
DJ LeMahieu,NYY,336,278,66,46,8,1,11,58,50,0,0,0,44,0.237,0.369,0.392,0.761
Geraldo Perdomo,ARI,318,273,71,49,14,1,7,45,52,0,0,0,44,0.26,0.365,0.396,0.761
Sal Frelick,MIL,220,187,54,44,8,0,2,33,40,0,0,0,26,0.289,0.395,0.364,0.759
Jo Adell,LAA,205,168,33,14,10,0,9,37,37,0,0,0,33,0.196,0.341,0.417,0.758
Alfonso Rivas III,CIN,283,226,51,32,10,3,6,57,53,0,0,0,35,0.226,0.382,0.376,0.758
Alika Williams,PIT,163,134,36,26,8,2,0,29,20,0,0,0,12,0.269,0.399,0.358,0.757
Owen Miller,SFG,164,139,39,29,9,0,1,25,19,0,0,0,14,0.281,0.39,0.367,0.757
Brandon Lowe,TBR,333,285,66,38,16,0,12,48,61,0,0,0,48,0.232,0.342,0.414,0.756
Cole Young,SEA,467,383,98,69,21,3,5,84,68,0,0,0,52,0.256,0.39,0.366,0.756
Darick Hall,PHI,269,226,58,42,10,0,6,43,34,0,0,0,29,0.257,0.375,0.381,0.756
Matt Shaw,CHC,167,146,40,28,9,1,2,21,19,0,0,0,17,0.274,0.365,0.39,0.755
Christian Walker,STL,326,280,66,43,10,0,13,46,52,0,0,0,40,0.236,0.344,0.411,0.755
Hunter Dozier,KCR,184,158,36,18,11,2,5,26,29,0,0,0,21,0.228,0.337,0.418,0.755
Brenton Doyle,COL,243,194,49,37,8,1,3,49,40,0,0,0,28,0.253,0.403,0.351,0.754
DaShawn Keirsey Jr.,MIN,326,283,66,39,13,2,12,43,51,0,0,0,41,0.233,0.334,0.42,0.754
Byron Buxton,MIN,457,370,76,44,12,1,19,87,77,0,0,0,50,0.205,0.357,0.397,0.754
Nick Maton,COL,162,146,36,25,3,0,8,16,23,0,0,0,26,0.247,0.321,0.432,0.753
Jose Miranda,MIN,344,294,77,57,11,2,7,50,44,0,0,0,47,0.262,0.369,0.384,0.753
Harrison Bader,PIT,199,168,37,21,8,0,8,31,36,0,0,0,26,0.22,0.342,0.411,0.753
TJ Friedl,CIN,162,137,32,20,6,1,5,25,32,0,0,0,19,0.234,0.352,0.401,0.753
Jose Siri,BOS,316,264,61,37,14,1,9,52,53,0,0,0,37,0.231,0.358,0.394,0.752
Luisangel Acuña,NYM,177,149,36,21,11,1,3,28,25,0,0,0,15,0.242,0.362,0.389,0.751
Adrian Del Castillo,ARI,373,317,70,44,8,1,17,56,83,0,0,0,63,0.221,0.338,0.413,0.751
Trey Mancini,CHC,250,209,51,36,8,0,7,41,53,0,0,0,33,0.244,0.368,0.383,0.751
Terrin Vavra,BAL,309,256,69,50,17,1,1,53,40,0,0,0,27,0.27,0.395,0.355,0.75
Anthony Seigler,MIL,366,306,89,74,14,1,0,60,63,0,0,0,13,0.291,0.407,0.343,0.75
Bryan De La Cruz,DET,188,158,36,23,6,0,7,30,31,0,0,0,26,0.228,0.351,0.399,0.75
Brad Miller,TEX,240,202,54,41,9,1,3,38,40,0,0,0,30,0.267,0.383,0.366,0.749
Joey Wendle,LAA,167,141,41,35,5,0,1,26,19,0,0,0,13,0.291,0.401,0.348,0.749
Tristan Gray,DET,164,142,35,23,7,0,5,22,22,0,0,0,17,0.246,0.348,0.401,0.749
Miguel Rojas,LAD,350,304,84,64,14,1,5,46,45,0,0,0,45,0.276,0.371,0.378,0.749
Alejandro Osuna,TEX,173,146,35,23,7,0,5,27,25,0,0,0,26,0.24,0.358,0.39,0.748
AJ Pollock,BOS,319,278,68,45,12,0,11,41,40,0,0,0,32,0.245,0.342,0.406,0.748
Manuel Margot,TBR,297,247,64,49,9,1,5,50,44,0,0,0,24,0.259,0.384,0.364,0.748
Brett Harris,OAK,170,142,37,24,12,0,1,28,24,0,0,0,22,0.261,0.382,0.366,0.748
Ryan McMahon,BAL,446,380,94,68,12,0,14,66,68,0,0,0,48,0.247,0.359,0.389,0.748
Jason Vosler,PHI,284,257,66,41,15,3,7,27,44,0,0,0,41,0.257,0.327,0.42,0.747
Jason Delay,PIT,163,136,36,26,8,1,1,27,14,0,0,0,16,0.265,0.387,0.36,0.747
Tim Tawa,ARI,323,275,64,42,9,2,11,48,56,0,0,0,36,0.233,0.347,0.4,0.747
Alec Burleson,STL,260,213,52,37,9,1,5,47,31,0,0,0,33,0.244,0.381,0.366,0.747
Alek Thomas,ARI,347,300,72,45,16,0,11,47,64,0,0,0,48,0.24,0.343,0.403,0.746
Brendan Rodgers,CHC,193,166,40,26,8,0,6,27,29,0,0,0,26,0.241,0.347,0.398,0.745
Tommy Edman,SFG,192,164,39,27,5,0,7,28,32,0,0,0,26,0.238,0.349,0.396,0.745
David Fry,CLE,269,219,52,38,7,0,7,50,45,0,0,0,31,0.237,0.379,0.365,0.744
Korey Lee,CHW,216,186,46,31,9,0,6,30,38,0,0,0,27,0.247,0.352,0.392,0.744
J.P. Crawford,SEA,551,455,114,87,15,0,12,96,73,0,0,0,64,0.251,0.381,0.363,0.744
Josh Smith,TEX,227,189,43,29,6,0,8,38,37,0,0,0,30,0.228,0.357,0.386,0.743
Victor Robles,DET,162,136,36,26,8,1,1,26,28,0,0,0,11,0.265,0.383,0.36,0.743
MJ Melendez,KCR,325,272,63,40,13,1,9,53,48,0,0,0,28,0.232,0.357,0.386,0.743
Tomás Nido,OAK,168,152,38,25,6,1,6,16,33,0,0,0,22,0.25,0.321,0.421,0.742
Willi Castro,CIN,167,132,32,23,6,2,1,35,26,0,0,0,11,0.242,0.401,0.341,0.742
Andrew Vaughn,WSN,220,187,44,27,11,0,6,33,35,0,0,0,28,0.235,0.35,0.39,0.74
Jac Caglianone,KCR,323,275,63,39,12,2,10,48,56,0,0,0,28,0.229,0.344,0.396,0.74
Luis Torrens,MIA,336,285,67,43,13,2,9,51,47,0,0,0,42,0.235,0.351,0.389,0.74
Sean Murphy,ATL,492,422,96,60,17,0,19,70,100,0,0,0,69,0.227,0.337,0.403,0.74
Darell Hernaiz,OAK,163,144,37,24,9,1,3,19,24,0,0,0,14,0.257,0.344,0.396,0.74
Michael Helman,DET,156,137,35,25,5,1,4,19,22,0,0,0,19,0.255,0.346,0.394,0.74
Mark Vientos,NYM,327,274,62,40,11,0,11,53,49,0,0,0,46,0.226,0.352,0.387,0.739
Will Smith,LAD,454,378,85,59,8,2,16,76,72,0,0,0,66,0.225,0.355,0.384,0.739
Trent Grisham,CIN,213,180,38,23,5,0,10,33,40,0,0,0,31,0.211,0.333,0.406,0.739
Yan Gomes,CHC,219,190,44,28,7,1,8,29,30,0,0,0,25,0.232,0.333,0.405,0.738
Luke Raley,STL,303,250,48,27,5,0,16,53,47,0,0,0,43,0.192,0.333,0.404,0.737
Colton Cowser,BAL,400,333,68,39,11,0,18,67,69,0,0,0,61,0.204,0.338,0.399,0.737
Nick Madrigal,CHC,165,134,35,25,10,0,0,31,24,0,0,0,13,0.261,0.4,0.336,0.736
Connor Wong,BOS,264,224,53,36,8,2,7,40,36,0,0,0,23,0.237,0.352,0.384,0.736
Masataka Yoshida,BOS,286,242,60,42,12,0,6,44,40,0,0,0,31,0.248,0.364,0.372,0.736
Jorge Barrosa,ARI,322,267,68,48,16,2,2,55,58,0,0,0,27,0.255,0.382,0.352,0.734
J.D. Davis,CIN,243,218,53,34,10,0,9,25,40,0,0,0,39,0.243,0.321,0.413,0.734
Leo Rivas,SEA,503,410,103,78,16,5,4,93,73,0,0,0,33,0.251,0.39,0.344,0.734
Harold Ramírez,DET,140,119,30,21,6,1,2,21,21,0,0,0,17,0.252,0.364,0.37,0.734
Sean Bouchard,COL,254,214,48,28,12,1,7,40,49,0,0,0,23,0.224,0.346,0.388,0.734
Oscar Gonzalez,BAL,353,313,81,54,20,0,7,40,57,0,0,0,42,0.259,0.343,0.39,0.733
Akil Baddoo,DET,166,138,31,20,5,2,4,28,25,0,0,0,21,0.225,0.355,0.377,0.732
Garrett Mitchell,MIL,321,268,57,33,11,3,10,53,64,0,0,0,53,0.213,0.343,0.388,0.731
Ryan Mountcastle,BAL,387,325,78,53,16,1,8,62,56,0,0,0,49,0.24,0.362,0.369,0.731
Austin Shenton,TBR,242,206,48,30,11,1,6,36,41,0,0,0,24,0.233,0.347,0.383,0.73
Ildemaro Vargas,DET,150,127,32,23,6,1,2,23,22,0,0,0,14,0.252,0.367,0.362,0.729
Enmanuel Valdez,SFG,163,144,33,17,11,0,5,19,23,0,0,0,24,0.229,0.319,0.41,0.729
Leody Taveras,DET,164,141,36,24,9,2,1,23,28,0,0,0,16,0.255,0.36,0.369,0.729
Rougned Odor,SDP,351,298,71,49,11,3,8,53,46,0,0,0,40,0.238,0.353,0.376,0.729
Anthony Santander,CHC,308,255,53,32,9,0,12,53,44,0,0,0,33,0.208,0.344,0.384,0.728
José Tena,DET,164,141,37,27,8,0,2,23,26,0,0,0,10,0.262,0.366,0.362,0.728
Luis Campusano,SDP,308,264,59,35,13,1,10,44,48,0,0,0,33,0.223,0.334,0.394,0.728
César Salazar,HOU,162,134,33,22,9,1,1,28,14,0,0,0,18,0.246,0.377,0.351,0.728
Dylan Carlson,MIA,279,231,52,36,7,1,8,48,48,0,0,0,27,0.225,0.358,0.368,0.726
Jace Jung,DET,135,108,26,19,5,1,1,27,12,0,0,0,9,0.241,0.393,0.333,0.726
Brian Anderson,CIN,175,152,36,25,5,0,6,23,29,0,0,0,27,0.237,0.337,0.388,0.725
Spencer Torkelson,DET,232,203,49,33,9,0,7,29,40,0,0,0,28,0.241,0.336,0.389,0.725
Marcus Semien,TEX,311,260,56,38,5,1,12,51,51,0,0,0,45,0.215,0.344,0.381,0.725
Jarred Kelenic,DET,275,238,56,36,12,0,8,37,48,0,0,0,24,0.235,0.338,0.387,0.725
Edgar Quero,CHW,256,221,52,33,12,0,7,35,36,0,0,0,30,0.235,0.34,0.385,0.725
Franmil Reyes,KCR,194,164,38,24,9,1,4,30,31,0,0,0,18,0.232,0.351,0.372,0.723
Moisés Ballesteros,CHC,166,138,32,24,3,0,5,28,18,0,0,0,17,0.232,0.361,0.362,0.723
Robert Hassell III,WSN,175,142,33,22,8,1,2,33,24,0,0,0,19,0.232,0.377,0.345,0.722
Xavier Edwards,MIA,252,204,50,38,9,0,3,48,39,0,0,0,27,0.245,0.389,0.333,0.722
Johnathan Rodríguez,CLE,313,265,61,45,5,0,11,48,44,0,0,0,33,0.23,0.348,0.374,0.722
Luke Maile,COL,164,139,33,22,7,1,3,25,25,0,0,0,10,0.237,0.354,0.367,0.721
Alex Verdugo,TOR,349,300,72,45,20,1,6,49,54,0,0,0,35,0.24,0.347,0.373,0.72
Jake Meyers,HOU,220,188,48,35,10,0,3,32,35,0,0,0,26,0.255,0.364,0.356,0.72
Alexander Canario,CIN,186,150,32,23,3,0,6,36,32,0,0,0,19,0.213,0.366,0.353,0.719
Jared Triolo,PIT,189,157,34,24,3,0,7,32,22,0,0,0,22,0.217,0.349,0.369,0.718
Travis Blankenhorn,WSN,159,124,29,24,2,1,2,35,21,0,0,0,15,0.234,0.403,0.315,0.718
Kolten Wong,KCR,166,147,37,25,8,1,3,19,23,0,0,0,19,0.252,0.337,0.381,0.718
Matt Thaiss,SEA,496,419,101,77,11,1,12,77,81,0,0,0,64,0.241,0.359,0.358,0.717
Alejandro Kirk,TOR,388,325,72,46,15,0,11,63,44,0,0,0,49,0.222,0.348,0.369,0.717
Brett Wisely,KCR,166,136,34,27,5,0,2,30,25,0,0,0,16,0.25,0.386,0.331,0.717
Daniel Vogelbach,TOR,448,362,79,56,11,0,12,86,83,0,0,0,44,0.218,0.368,0.348,0.716
Romy Gonzalez,KCR,317,267,62,39,17,0,6,50,53,0,0,0,27,0.232,0.353,0.363,0.716
Drew Gilbert,SFG,162,141,35,22,11,0,2,21,23,0,0,0,19,0.248,0.346,0.369,0.715
Austin Martin,MIN,355,282,65,46,14,2,3,73,54,0,0,0,24,0.23,0.389,0.326,0.715
Mark Canha,BOS,247,205,48,35,7,1,5,42,34,0,0,0,22,0.234,0.364,0.351,0.715
Ha-Seong Kim,SFG,161,137,31,20,6,1,4,24,27,0,0,0,23,0.226,0.342,0.372,0.714
Patrick Bailey,SFG,168,140,33,23,7,0,3,28,24,0,0,0,10,0.236,0.363,0.35,0.713
Michael Massey,KCR,226,186,36,19,8,1,8,40,21,0,0,0,36,0.194,0.336,0.376,0.712
Roman Anthony,BOS,348,292,64,42,11,1,10,56,66,0,0,0,32,0.219,0.345,0.366,0.711
Michael A. Taylor,TEX,304,265,61,41,9,2,9,39,61,0,0,0,42,0.23,0.329,0.381,0.71
Ke'Bryan Hayes,CHC,214,187,45,29,11,1,4,27,42,0,0,0,31,0.241,0.336,0.374,0.71
Corey Julks,PIT,174,146,31,18,8,0,5,28,29,0,0,0,18,0.212,0.339,0.37,0.709
Rafael Ortega,MIA,226,185,47,35,12,0,0,41,28,0,0,0,14,0.254,0.389,0.319,0.708
Everson Pereira,CHC,317,273,63,41,14,0,8,44,43,0,0,0,32,0.231,0.338,0.37,0.708
Nathan Lukes,TOR,331,277,63,40,17,0,6,54,46,0,0,0,32,0.227,0.353,0.354,0.707
Shea Langeliers,OAK,269,230,48,29,8,1,10,39,39,0,0,0,33,0.209,0.323,0.383,0.706
Brandon Dixon,SDP,327,283,67,46,13,0,8,44,51,0,0,0,45,0.237,0.339,0.367,0.706
Gavin Lux,SFG,165,133,31,21,9,0,1,32,21,0,0,0,15,0.233,0.382,0.323,0.705
Trea Turner,PHI,326,277,63,42,12,2,7,49,53,0,0,0,37,0.227,0.344,0.361,0.705
Wil Myers,CIN,164,140,32,23,4,0,5,24,30,0,0,0,25,0.229,0.341,0.364,0.705
Cristian Pache,CIN,196,171,43,31,9,0,3,25,35,0,0,0,17,0.251,0.347,0.357,0.704
Eloy Jiménez,TBR,324,271,64,47,11,0,6,53,44,0,0,0,37,0.236,0.361,0.343,0.704
Kyle Isbel,KCR,212,187,45,32,7,0,6,25,35,0,0,0,25,0.241,0.33,0.374,0.704
Tony Kemp,TBR,208,173,39,26,9,0,4,35,32,0,0,0,27,0.225,0.356,0.347,0.703
Whit Merrifield,LAA,162,132,30,21,6,1,2,30,28,0,0,0,20,0.227,0.37,0.333,0.703
Tyler Heineman,LAA,161,143,32,19,7,1,5,18,30,0,0,0,20,0.224,0.311,0.392,0.703
Christian Koss,SFG,162,141,33,20,9,2,2,21,26,0,0,0,16,0.234,0.333,0.369,0.702
George Springer,TOR,357,302,63,38,12,2,11,55,58,0,0,0,45,0.209,0.331,0.371,0.702
Shay Whitcomb,HOU,316,275,67,47,14,0,6,41,39,0,0,0,37,0.244,0.342,0.36,0.702
Joshua Palacios,BAL,343,285,59,35,14,0,10,58,58,0,0,0,38,0.207,0.341,0.361,0.702
Andrew McCutchen,PIT,290,247,56,40,7,1,8,43,55,0,0,0,36,0.227,0.341,0.36,0.701
Eduardo Escobar,CLE,174,142,30,21,4,0,5,32,29,0,0,0,15,0.211,0.356,0.345,0.701
Eric Wagaman,NYM,328,271,59,39,11,3,6,57,50,0,0,0,30,0.218,0.354,0.347,0.701
Coco Montes,DET,160,136,28,12,12,1,3,24,22,0,0,0,19,0.206,0.325,0.375,0.7
Kyle McCann,OAK,186,153,34,26,3,0,5,33,42,0,0,0,14,0.222,0.36,0.34,0.7
Jose Iglesias,SFG,132,110,26,19,5,0,2,22,15,0,0,0,12,0.236,0.364,0.336,0.7
Zach Remillard,CHW,179,151,38,28,9,0,1,28,33,0,0,0,21,0.252,0.369,0.331,0.7
Jean Segura,MIA,301,256,61,43,13,0,5,45,34,0,0,0,40,0.238,0.352,0.348,0.7
Nolan Jones,NYM,323,274,64,44,14,0,6,49,54,0,0,0,38,0.234,0.35,0.35,0.7
Luis Rengifo,LAA,165,138,32,21,9,0,2,27,37,0,0,0,10,0.232,0.358,0.341,0.699
Chad Wallach,LAA,167,148,30,15,7,1,7,19,28,0,0,0,26,0.203,0.293,0.405,0.698
