,Team,PA,AB,H,1B,2B,3B,HR,BB,SO,SB,CS,R,RBI,AVG,OBP,SLG,OPS
Matthew Batten,SDP,296,251,60,43,12,1,4,45,38,0,0,0,28,0.239,0.355,0.343,0.698
Jesús Aguilar,OAK,163,142,32,19,9,0,4,21,24,0,0,0,16,0.225,0.325,0.373,0.698
Adam Duvall,HOU,312,264,57,36,11,3,7,48,49,0,0,0,30,0.216,0.337,0.36,0.697
Brandon Nimmo,NYM,325,265,62,47,11,0,4,60,49,0,0,0,24,0.234,0.375,0.321,0.696
Zach DeLoach,CHW,171,139,29,19,6,0,4,32,25,0,0,0,16,0.209,0.357,0.338,0.695
Lars Nootbaar,STL,326,276,61,40,12,2,7,50,53,0,0,0,44,0.221,0.34,0.355,0.695
Aaron Schunk,COL,162,134,30,18,10,1,1,28,20,0,0,0,16,0.224,0.358,0.336,0.694
Tyler Nevin,WSN,164,136,29,19,6,0,4,28,31,0,0,0,18,0.213,0.348,0.346,0.694
Michael Conforto,NYM,281,237,48,30,6,3,9,44,51,0,0,0,38,0.203,0.327,0.367,0.694
Santiago Espinal,ARI,297,255,58,38,13,1,6,42,43,0,0,0,37,0.227,0.337,0.357,0.694
Josh Lowe,TBR,319,272,63,47,8,0,8,47,42,0,0,0,39,0.232,0.345,0.349,0.694
Bobby Witt Jr.,KCR,325,273,52,28,11,0,13,52,54,0,0,0,44,0.19,0.32,0.374,0.694
David Hamilton,BOS,200,165,37,25,9,0,3,35,39,0,0,0,25,0.224,0.36,0.333,0.693
Mike Moustakas,SFG,187,166,41,29,8,1,3,21,25,0,0,0,19,0.247,0.332,0.361,0.693
Brayan Rocchio,CLE,203,169,37,24,9,0,4,34,36,0,0,0,21,0.219,0.35,0.343,0.693
Travis d'Arnaud,HOU,257,219,46,31,5,1,9,38,39,0,0,0,25,0.21,0.327,0.365,0.692
Bryan Ramos,CHW,327,275,61,42,11,1,7,52,65,0,0,0,21,0.222,0.346,0.345,0.691
Anthony Rendon,LAA,165,140,29,18,4,3,4,25,26,0,0,0,21,0.207,0.327,0.364,0.691
Jeimer Candelario,NYY,320,278,63,44,9,1,9,42,65,0,0,0,28,0.227,0.328,0.363,0.691
Trenton Brooks,DET,166,130,25,14,8,0,3,36,24,0,0,0,15,0.192,0.367,0.323,0.69
Endy Rodríguez,PIT,266,225,55,42,10,0,3,41,28,0,0,0,24,0.244,0.361,0.329,0.69
Derek Hill,BAL,362,316,71,47,14,0,10,46,60,0,0,0,54,0.225,0.323,0.364,0.687
Jose Herrera,ARI,269,234,59,43,14,0,2,35,42,0,0,0,28,0.252,0.349,0.338,0.687
Trey Lipscomb,WSN,161,135,31,22,6,1,2,26,33,0,0,0,15,0.23,0.354,0.333,0.687
Ian Happ,CHC,285,248,55,36,11,0,8,37,52,0,0,0,37,0.222,0.323,0.363,0.686
Kody Clemens,DET,196,173,39,28,4,0,7,23,34,0,0,0,21,0.225,0.316,0.37,0.686
Kole Calhoun,CLE,216,187,45,34,7,0,4,29,30,0,0,0,22,0.241,0.343,0.342,0.685
Niko Kavadas,LAA,225,196,48,33,13,0,2,29,53,0,0,0,27,0.245,0.342,0.342,0.684
Reese McGuire,LAA,162,140,31,20,7,0,4,22,31,0,0,0,21,0.221,0.327,0.357,0.684
Alan Trejo,COL,165,139,31,20,8,1,2,26,17,0,0,0,16,0.223,0.345,0.338,0.683
Alex Call,SEA,488,421,98,73,13,2,10,67,90,0,0,0,49,0.233,0.338,0.344,0.682
Nick Martini,OAK,167,145,33,23,6,0,4,22,25,0,0,0,17,0.228,0.329,0.352,0.681
Jake Mangum,TBR,276,240,58,41,12,4,1,36,29,0,0,0,30,0.242,0.341,0.338,0.679
Matt Duffy,OAK,166,146,36,24,10,2,0,20,29,0,0,0,11,0.247,0.337,0.342,0.679
Robbie Grossman,TBR,312,266,58,38,13,0,7,46,68,0,0,0,35,0.218,0.333,0.346,0.679
Lawrence Butler,OAK,219,174,34,23,6,0,5,45,38,0,0,0,29,0.195,0.361,0.316,0.677
Willie MacIver,OAK,174,153,33,20,8,0,5,21,27,0,0,0,28,0.216,0.31,0.366,0.676
Victor Scott II,STL,178,138,30,22,7,1,0,40,23,0,0,0,19,0.217,0.393,0.283,0.676
Chadwick Tromp,SEA,517,453,105,69,28,0,8,64,89,0,0,0,55,0.232,0.327,0.347,0.674
Rodolfo Castro,SFG,156,131,30,22,6,0,2,25,27,0,0,0,12,0.229,0.353,0.321,0.674
Jacob Wilson,OAK,162,137,31,21,8,0,2,25,22,0,0,0,15,0.226,0.346,0.328,0.674
Luken Baker,STL,339,278,61,41,17,0,3,61,44,0,0,0,21,0.219,0.36,0.313,0.673
Carson Kelly,BAL,347,303,67,46,11,1,9,44,62,0,0,0,35,0.221,0.32,0.353,0.673
Jonah Bride,HOU,182,155,33,24,3,1,5,27,39,0,0,0,16,0.213,0.33,0.342,0.672
Luke Williams,KCR,323,273,64,44,18,1,1,50,45,0,0,0,18,0.234,0.353,0.319,0.672
Daulton Varsho,TOR,339,305,66,37,19,0,10,34,56,0,0,0,39,0.216,0.295,0.377,0.672
Michael Siani,TEX,169,145,37,29,8,0,0,24,25,0,0,0,12,0.255,0.361,0.31,0.671
Marcelo Mayer,BOS,234,203,43,28,8,0,7,31,38,0,0,0,25,0.212,0.316,0.355,0.671
Estevan Florial,SDP,320,281,63,44,10,1,8,39,66,0,0,0,41,0.224,0.319,0.352,0.671
Sandy León,CLE,166,151,36,23,10,0,3,15,29,0,0,0,18,0.238,0.307,0.364,0.671
José Azocar,OAK,160,139,33,24,7,0,2,21,20,0,0,0,13,0.237,0.338,0.331,0.669
Anthony Volpe,NYY,330,281,58,37,12,0,9,49,55,0,0,0,33,0.206,0.324,0.345,0.669
Kevin Kiermaier,TEX,183,153,36,27,8,0,1,30,31,0,0,0,18,0.235,0.361,0.307,0.668
Grae Kessinger,HOU,171,135,26,19,3,0,4,36,28,0,0,0,16,0.193,0.363,0.304,0.667
Liover Peguero,PIT,237,189,35,22,7,0,6,48,34,0,0,0,32,0.185,0.35,0.317,0.667
Noelvi Marte,CIN,167,143,29,17,6,3,3,24,27,0,0,0,17,0.203,0.317,0.35,0.667
Clint Frazier,CHW,167,137,30,19,10,1,0,30,28,0,0,0,13,0.219,0.359,0.307,0.666
Brandon Crawford,PHI,293,240,48,28,15,1,4,53,44,0,0,0,32,0.2,0.345,0.321,0.666
Mickey Gasper,NYY,276,222,45,30,11,0,4,54,48,0,0,0,33,0.203,0.359,0.306,0.665
David Hensley,NYY,324,277,57,37,11,0,9,47,70,0,0,0,26,0.206,0.321,0.343,0.664
Jacob Amaya,NYY,300,254,61,48,10,2,1,46,53,0,0,0,18,0.24,0.357,0.307,0.664
Angel Martínez,CLE,181,151,36,29,6,0,1,30,25,0,0,0,9,0.238,0.365,0.298,0.663
Steven Kwan,CLE,175,153,30,16,8,0,6,22,28,0,0,0,28,0.196,0.297,0.366,0.663
Miguel Sanó,LAA,297,238,49,39,4,0,6,59,74,0,0,0,15,0.206,0.364,0.298,0.662
Nacho Alvarez Jr.,ATL,411,347,73,46,19,2,6,64,74,0,0,0,43,0.21,0.333,0.329,0.662
JJ Bleday,OAK,197,177,37,21,9,1,6,20,39,0,0,0,25,0.209,0.289,0.373,0.662
Justyn-Henry Malloy,DET,165,142,28,20,1,0,7,23,37,0,0,0,14,0.197,0.309,0.352,0.661
Michael Chavis,WSN,163,147,34,22,9,0,3,16,26,0,0,0,20,0.231,0.307,0.354,0.661
Jeremy Peña,HOU,194,160,30,19,5,0,6,34,32,0,0,0,22,0.188,0.33,0.331,0.661
Austin Wynns,NYM,212,192,44,32,4,3,5,20,48,0,0,0,25,0.229,0.302,0.359,0.661
Oswaldo Cabrera,NYY,289,237,46,30,8,2,6,52,42,0,0,0,28,0.194,0.339,0.321,0.66
Garrett Stubbs,PHI,215,176,40,30,9,1,0,39,33,0,0,0,27,0.227,0.367,0.29,0.657
Amed Rosario,CHC,180,158,36,27,4,2,3,22,21,0,0,0,11,0.228,0.322,0.335,0.657
Kameron Misner,TBR,287,232,43,24,12,3,4,55,56,0,0,0,30,0.185,0.341,0.315,0.656
Andy Ibáñez,DET,171,148,29,17,6,1,5,23,31,0,0,0,22,0.196,0.304,0.351,0.655
Freddy Fermin,DET,164,142,30,20,6,0,4,22,26,0,0,0,19,0.211,0.317,0.338,0.655
Jackie Bradley Jr.,KCR,281,249,56,39,11,0,6,32,44,0,0,0,27,0.225,0.313,0.341,0.654
Dominic Smith,NYM,206,181,39,25,9,1,4,25,41,0,0,0,19,0.215,0.311,0.343,0.654
Luke Voit,MIL,279,221,48,36,12,0,0,58,43,0,0,0,20,0.217,0.38,0.271,0.651
Brian Serven,COL,161,133,32,27,5,0,0,28,28,0,0,0,13,0.241,0.373,0.278,0.651
Vaughn Grissom,WSN,162,137,32,23,9,0,0,25,22,0,0,0,14,0.234,0.352,0.299,0.651
Matt McLain,CIN,235,193,39,27,8,0,4,42,49,0,0,0,25,0.202,0.345,0.306,0.651
Jonatan Clase,HOU,185,153,31,19,10,0,2,32,25,0,0,0,19,0.203,0.341,0.307,0.648
Mason McCoy,CIN,163,133,29,22,6,0,1,30,37,0,0,0,12,0.218,0.362,0.286,0.648
Jesús Sánchez,LAA,213,188,36,23,4,0,9,25,38,0,0,0,29,0.191,0.286,0.356,0.642
Javier Báez,DET,162,140,30,21,6,0,3,22,21,0,0,0,15,0.214,0.321,0.321,0.642
Samad Taylor,TBR,197,163,37,29,7,1,0,34,36,0,0,0,17,0.227,0.36,0.282,0.642
Oswald Peraza,SFG,166,141,32,24,7,0,1,25,27,0,0,0,14,0.227,0.343,0.298,0.641
Jace Peterson,KCR,166,143,30,20,7,0,3,23,36,0,0,0,15,0.21,0.319,0.322,0.641
Jonathan Ornelas,PIT,163,134,29,22,5,2,0,29,20,0,0,0,6,0.216,0.356,0.284,0.64
Ben Williamson,SEA,475,392,84,61,19,2,2,83,84,0,0,0,37,0.214,0.352,0.288,0.64
Brandon Lockridge,LAD,341,295,67,53,9,0,5,46,50,0,0,0,22,0.227,0.331,0.308,0.639
Hyeseong Kim,LAD,331,288,59,36,16,1,6,43,67,0,0,0,35,0.205,0.308,0.33,0.638
Tucupita Marcano,PIT,179,148,31,24,4,1,2,31,23,0,0,0,10,0.209,0.346,0.291,0.637
Xander Bogaerts,SDP,347,296,62,45,10,1,6,51,57,0,0,0,29,0.209,0.326,0.311,0.637
Josh Naylor,CIN,225,189,36,21,10,1,4,36,38,0,0,0,23,0.19,0.32,0.317,0.637
Daz Cameron,OAK,241,205,36,21,6,0,9,36,38,0,0,0,35,0.176,0.299,0.337,0.636
Masyn Winn,STL,210,178,36,24,8,1,3,32,35,0,0,0,11,0.202,0.324,0.309,0.633
Tyler Freeman,LAD,355,306,69,51,15,1,2,49,56,0,0,0,37,0.225,0.332,0.301,0.633
Bligh Madris,KCR,166,144,31,24,3,1,3,22,31,0,0,0,21,0.215,0.319,0.312,0.631
Brandon Drury,LAA,171,150,32,23,5,1,3,21,19,0,0,0,20,0.213,0.31,0.32,0.63
Danny Mendick,STL,185,156,34,28,3,1,2,29,33,0,0,0,14,0.218,0.341,0.288,0.629
Miguel Andujar,SFG,160,139,30,21,7,0,2,21,27,0,0,0,16,0.216,0.319,0.309,0.628
Adam Frazier,CLE,189,166,33,19,10,0,4,23,22,0,0,0,20,0.199,0.296,0.331,0.627
Connor Joe,COL,164,147,32,23,5,1,3,17,30,0,0,0,16,0.218,0.299,0.327,0.626
Zach McKinstry,DET,163,141,28,20,3,1,4,22,27,0,0,0,20,0.199,0.307,0.319,0.626
Jordan Westburg,BAL,432,373,69,40,16,1,12,59,78,0,0,0,40,0.185,0.296,0.33,0.626
LaMonte Wade Jr.,WSN,199,167,33,24,5,0,4,32,41,0,0,0,19,0.198,0.327,0.299,0.626
Miles Mastrobuoni,NYY,327,273,56,38,15,1,2,54,60,0,0,0,27,0.205,0.336,0.289,0.625
Zack Gelof,OAK,183,161,33,22,7,0,4,22,30,0,0,0,10,0.205,0.301,0.323,0.624
Edward Olivares,CHC,177,154,31,23,3,0,5,23,22,0,0,0,16,0.201,0.305,0.318,0.623
Austin Hedges,MIA,290,255,52,35,10,1,6,35,57,0,0,0,24,0.204,0.3,0.322,0.622
Emmanuel Rivera,CHC,262,215,45,36,7,0,2,47,42,0,0,0,15,0.209,0.351,0.27,0.621
Luis Guillorme,WSN,160,132,29,25,3,0,1,28,22,0,0,0,11,0.22,0.356,0.265,0.621
Jose Trevino,NYM,182,152,29,17,10,0,2,30,36,0,0,0,20,0.191,0.324,0.296,0.62
Nick Senzel,CHW,240,199,35,23,5,1,6,41,41,0,0,0,25,0.176,0.317,0.302,0.619
Ronny Simon,TBR,188,160,34,26,5,2,1,28,31,0,0,0,20,0.212,0.33,0.288,0.618
Jordyn Adams,SFG,162,147,32,22,7,0,3,15,23,0,0,0,14,0.218,0.29,0.327,0.617
Ben Rortvedt,CHC,165,132,25,17,7,0,1,33,31,0,0,0,16,0.189,0.352,0.265,0.617
Jonathan Schoop,DET,179,153,34,25,9,0,0,26,21,0,0,0,16,0.222,0.335,0.281,0.616
Cam Smith,HOU,165,147,27,16,5,0,6,18,31,0,0,0,19,0.184,0.273,0.34,0.613
Mark Mathias,CLE,167,139,30,23,7,0,0,28,29,0,0,0,12,0.216,0.347,0.266,0.613
Johan Rojas,PHI,227,194,41,32,6,1,2,33,36,0,0,0,16,0.211,0.326,0.284,0.61
José Fermín,STL,188,165,39,32,7,0,0,23,30,0,0,0,17,0.236,0.33,0.279,0.609
Coby Mayo,BAL,320,279,53,36,8,0,9,41,60,0,0,0,35,0.19,0.294,0.315,0.609
Miguel Cabrera,DET,168,134,27,23,3,0,1,34,25,0,0,0,15,0.201,0.363,0.246,0.609
Vinny Capra,MIN,321,275,64,56,7,1,0,46,49,0,0,0,16,0.233,0.343,0.265,0.608
Oliver Dunn,MIL,330,288,60,41,15,1,3,42,53,0,0,0,28,0.208,0.309,0.299,0.608
Myles Straw,WSN,162,141,30,22,6,1,1,21,24,0,0,0,14,0.213,0.315,0.291,0.606
José Caballero,WSN,164,141,31,23,8,0,0,23,28,0,0,0,9,0.22,0.329,0.277,0.606
Travis Jankowski,CHC,165,145,31,25,3,0,3,20,21,0,0,0,13,0.214,0.309,0.297,0.606
Jonathan Davis,MIA,237,198,36,24,7,1,4,39,39,0,0,0,23,0.182,0.316,0.288,0.604
Hayden Senger,NYM,253,221,49,40,6,2,1,32,40,0,0,0,24,0.222,0.32,0.281,0.601
Christian Arroyo,BOS,279,246,47,27,14,2,4,33,39,0,0,0,31,0.191,0.287,0.313,0.6
Christian Bethancourt,SFG,172,149,28,19,5,0,4,23,23,0,0,0,18,0.188,0.297,0.302,0.599
Nicky Lopez,MIL,209,176,34,24,7,1,2,33,35,0,0,0,27,0.193,0.321,0.278,0.599
Daniel Johnson,COL,218,189,37,22,12,2,1,29,35,0,0,0,21,0.196,0.303,0.296,0.599
Bubba Thompson,CHC,164,131,26,22,3,1,0,33,25,0,0,0,16,0.198,0.36,0.237,0.597
Chandler Simpson,TBR,183,165,40,34,6,0,0,18,29,0,0,0,11,0.242,0.317,0.279,0.596
Forrest Wall,PHI,204,167,31,22,7,0,2,37,37,0,0,0,15,0.186,0.333,0.263,0.596
Ji Hwan Bae,PIT,163,137,20,8,6,1,5,26,19,0,0,0,20,0.146,0.282,0.314,0.596
Taylor Motter,STL,288,239,50,40,10,0,0,49,42,0,0,0,12,0.209,0.344,0.251,0.595
David Villar,SFG,162,137,23,14,4,1,4,25,35,0,0,0,17,0.168,0.296,0.299,0.595
Adael Amador,COL,166,141,30,25,4,0,1,25,25,0,0,0,16,0.213,0.331,0.262,0.593
Ali Sánchez,CIN,167,142,29,22,6,0,1,25,19,0,0,0,9,0.204,0.323,0.268,0.591
Enrique Hernández,WSN,179,160,34,27,4,0,3,19,24,0,0,0,18,0.212,0.296,0.294,0.59
Bobby Dalbec,COL,171,143,26,17,7,0,2,28,39,0,0,0,13,0.182,0.316,0.273,0.589
David Fletcher,WSN,149,127,27,23,3,0,1,22,21,0,0,0,14,0.213,0.329,0.26,0.589
Hunter Feduccia,KCR,166,143,27,14,12,1,0,23,26,0,0,0,13,0.189,0.301,0.287,0.588
Jung Hoo Lee,SFG,160,134,25,19,3,1,2,26,17,0,0,0,8,0.187,0.319,0.269,0.588
Jorbit Vivas,NYY,244,208,43,33,9,0,1,36,39,0,0,0,27,0.207,0.324,0.264,0.588
Tucker Barnhart,WSN,153,135,32,29,3,0,0,18,27,0,0,0,12,0.237,0.327,0.259,0.586
Darin Ruf,MIA,365,293,57,46,11,0,0,72,69,0,0,0,21,0.195,0.353,0.232,0.585
Luis Arraez,CHC,165,150,33,25,6,1,1,15,31,0,0,0,9,0.22,0.291,0.293,0.584
Brett Sullivan,SFG,117,102,21,16,4,0,1,15,18,0,0,0,10,0.206,0.308,0.275,0.583
Garrett Hampson,CIN,163,131,23,18,3,0,2,32,24,0,0,0,10,0.176,0.337,0.244,0.581
Nick Ahmed,PIT,166,141,22,8,11,0,3,25,22,0,0,0,17,0.156,0.283,0.298,0.581
Kyle Karros,COL,174,143,27,21,5,0,1,31,30,0,0,0,9,0.189,0.333,0.245,0.578
Ryan Kreidler,DET,153,128,24,18,4,1,1,25,23,0,0,0,9,0.188,0.32,0.258,0.578
Isiah Kiner-Falefa,PIT,163,146,27,17,6,0,4,17,28,0,0,0,13,0.185,0.27,0.308,0.578
Tyler Black,MIL,268,215,41,34,7,0,0,53,44,0,0,0,23,0.191,0.351,0.223,0.574
Justin Foscue,TEX,318,267,53,40,13,0,0,51,46,0,0,0,23,0.199,0.327,0.247,0.574
Osleivis Basabe,TBR,228,189,35,27,6,0,2,39,30,0,0,0,18,0.185,0.325,0.249,0.574
Will Robertson,SFG,106,87,15,8,7,0,0,19,16,0,0,0,6,0.172,0.321,0.253,0.574
Tim Anderson,COL,161,134,28,25,3,0,0,27,25,0,0,0,7,0.209,0.342,0.231,0.573
Jhonny Pereda,TEX,179,148,28,21,6,1,0,31,36,0,0,0,16,0.189,0.33,0.243,0.573
Blake Perkins,MIL,305,261,51,40,8,0,3,44,58,0,0,0,23,0.195,0.311,0.261,0.572
Josh Rojas,HOU,168,142,26,17,7,2,0,26,28,0,0,0,13,0.183,0.31,0.261,0.571
Conner Capel,TEX,167,142,29,23,6,0,0,25,24,0,0,0,13,0.204,0.323,0.246,0.569
Drew Romo,COL,158,130,24,18,5,1,0,28,30,0,0,0,7,0.185,0.329,0.238,0.567
Drew Millas,WSN,164,133,25,22,1,2,0,31,19,0,0,0,14,0.188,0.341,0.226,0.567
Jordan Lawlar,ARI,281,245,51,41,9,1,0,36,47,0,0,0,25,0.208,0.31,0.253,0.563
Braxton Fulford,COL,281,254,49,33,11,1,4,27,44,0,0,0,20,0.193,0.27,0.291,0.561
Curt Casali,WSN,162,138,23,15,5,0,3,24,23,0,0,0,14,0.167,0.29,0.268,0.558
Yanquiel Fernández,COL,193,169,30,19,8,0,3,24,39,0,0,0,15,0.178,0.28,0.278,0.558
Matt Beaty,CLE,170,143,27,22,4,0,1,27,31,0,0,0,8,0.189,0.318,0.238,0.556
Ben Gamel,CIN,164,139,26,19,6,1,0,25,36,0,0,0,8,0.187,0.311,0.245,0.556
Nick Sogard,BOS,224,187,35,29,4,1,1,37,32,0,0,0,17,0.187,0.321,0.235,0.556
Nick Yorke,PIT,169,148,24,16,3,0,5,21,20,0,0,0,19,0.162,0.266,0.284,0.55
Jacob Melton,HOU,318,274,52,36,16,0,0,44,65,0,0,0,23,0.19,0.302,0.248,0.55
Tyler Wade,CHC,164,144,30,25,5,0,0,20,35,0,0,0,14,0.208,0.305,0.243,0.548
Vidal Bruján,PIT,163,147,30,22,7,1,0,16,27,0,0,0,11,0.204,0.282,0.265,0.547
Jacob Hurtubise,CIN,163,139,26,20,6,0,0,24,28,0,0,0,15,0.187,0.307,0.23,0.537
Steward Berroa,NYM,173,135,21,17,3,1,0,38,20,0,0,0,7,0.156,0.341,0.193,0.534
Pablo Reyes,MIN,336,291,51,38,10,0,3,45,58,0,0,0,35,0.175,0.286,0.241,0.527
Michael Stefanic,MIL,241,208,38,30,7,0,1,33,36,0,0,0,21,0.183,0.295,0.231,0.526
Austin Nola,TOR,316,288,53,39,11,1,2,28,49,0,0,0,33,0.184,0.256,0.25,0.506
Cole Tucker,OAK,166,146,27,22,5,0,0,20,30,0,0,0,3,0.185,0.283,0.219,0.502
Max Schuemann,OAK,163,142,23,19,1,0,3,21,28,0,0,0,10,0.162,0.27,0.232,0.502
Yuli Gurriel,TEX,205,176,29,20,9,0,0,29,33,0,0,0,15,0.165,0.283,0.216,0.499
Henry Ramos,CIN,163,135,21,16,5,0,0,28,25,0,0,0,9,0.156,0.301,0.193,0.494
Jacob Young,WSN,162,133,22,21,1,0,0,29,23,0,0,0,15,0.165,0.315,0.173,0.488
Chuckie Robinson,WSN,142,124,21,17,4,0,0,18,23,0,0,0,5,0.169,0.275,0.202,0.477
Yonathan Daza,COL,157,138,23,18,5,0,0,19,25,0,0,0,8,0.167,0.268,0.203,0.471
Will Wilson,CLE,258,221,32,23,8,1,0,37,45,0,0,0,15,0.145,0.267,0.19,0.457
