,Team,W,L,IP,H,R,BB,SO,BF,RA9,WHIP,K/9
Brandon Woodruff,MIL,0,0,1099.0,1012,526,639,849,4948,4.31,1.5,6.95
Zack Wheeler,PHI,0,0,1083.0,1062,577,705,755,5016,4.8,1.63,6.27
Luis Castillo,SEA,0,0,1070.3333333333333,1067,584,725,704,5003,4.91,1.67,5.92
James Kaprielian,OAK,0,0,1069.0,1049,597,733,821,4989,5.03,1.67,6.91
Mitch Keller,PIT,0,0,1059.0,1077,593,721,715,4975,5.04,1.7,6.08
Hunter Strickland,LAA,0,0,1055.6666666666667,977,560,726,760,4870,4.77,1.61,6.48
Nathan Eovaldi,TEX,0,0,1053.3333333333333,1078,584,713,783,4951,4.99,1.7,6.69
Sandy Alcantara,MIA,0,0,1048.6666666666667,1035,577,699,738,4880,4.95,1.65,6.33
Ty Blach,COL,0,0,1048.3333333333333,1144,681,732,671,5021,5.85,1.79,5.76
Clayton Kershaw,LAD,0,0,1043.0,1027,590,737,786,4893,5.09,1.69,6.78
Pablo López,MIN,0,0,1039.6666666666667,1082,599,727,761,4928,5.19,1.74,6.59
Gerrit Cole,NYY,0,0,1034.3333333333333,1051,594,729,708,4883,5.17,1.72,6.16
Andrés Machado,WSN,0,0,1033.0,1092,606,754,712,4945,5.28,1.79,6.2
Jason Foley,DET,0,0,1031.6666666666667,1107,573,724,750,4926,5.0,1.77,6.54
Chris Bassitt,TOR,0,0,1030.3333333333333,1010,589,796,778,4897,5.14,1.75,6.8
Jameson Taillon,CHC,0,0,1029.6666666666667,1074,648,724,716,4887,5.66,1.75,6.26
Mike Clevinger,CHW,0,0,1020.6666666666666,1044,633,818,694,4924,5.58,1.82,6.12
Zack Greinke,KCR,0,0,1018.0,1048,633,787,682,4889,5.6,1.8,6.03
Corey Kluber,BOS,0,0,1013.3333333333334,1003,598,814,728,4857,5.31,1.79,6.47
Garrett Cleavinger,TBR,0,0,1011.3333333333334,942,528,789,926,4765,4.7,1.71,8.24
Joe Musgrove,SDP,0,0,1009.3333333333334,1024,562,735,819,4787,5.01,1.74,7.3
Triston McKenzie,CLE,0,0,1008.3333333333334,950,607,828,713,4803,5.42,1.76,6.36
Albert Suárez,BAL,0,0,1007.6666666666666,1010,622,804,639,4837,5.56,1.8,5.71
Logan Webb,SFG,0,0,1000.6666666666666,988,525,808,705,4798,4.72,1.79,6.34
Brooks Raley,NYM,0,0,998.0,939,554,829,794,4762,5.0,1.77,7.16
Buck Farmer,CIN,0,0,983.3333333333334,1010,630,818,792,4778,5.77,1.86,7.25
Adam Wainwright,STL,0,0,975.0,997,667,919,669,4841,6.16,1.97,6.18
Lance McCullers Jr.,HOU,0,0,953.0,851,574,936,788,4646,5.42,1.88,7.44
Jesse Chavez,ATL,0,0,923.3333333333334,963,645,919,675,4652,6.29,2.04,6.58
Zach Davies,ARI,0,0,883.6666666666666,889,629,1003,654,4543,6.41,2.14,6.66
Ryan Brasier,ATL,0,0,246.33333333333334,235,127,169,156,1143,4.64,1.64,5.7
Jordan Weems,ARI,0,0,236.0,235,159,166,166,1109,6.06,1.7,6.33
Joe Ross,SDP,0,0,230.33333333333334,205,107,165,169,1061,4.18,1.61,6.6
Trent Thornton,TBR,0,0,229.33333333333334,237,137,128,164,1053,5.38,1.59,6.44
Andrew Kittredge,CHW,0,0,228.33333333333334,213,126,148,182,1046,4.97,1.58,7.17
Bryan Abreu,HOU,0,0,227.33333333333334,217,137,160,192,1059,5.42,1.66,7.6
Miles Mikolas,STL,0,0,227.0,232,135,136,151,1049,5.35,1.62,5.99
Lance Lynn,BOS,0,0,222.0,222,119,162,135,1050,4.82,1.73,5.47
Bailey Ober,MIN,0,0,220.33333333333334,168,115,132,169,961,4.7,1.36,6.9
Caleb Thielbar,NYM,0,0,217.0,212,131,153,152,1016,5.43,1.68,6.3
Michael Lorenzen,CIN,0,0,214.66666666666666,218,148,161,153,1023,6.2,1.77,6.41
Derek Law,NYY,0,0,214.0,206,112,145,155,993,4.71,1.64,6.52
Colin Rea,TOR,0,0,210.0,215,132,161,150,1006,5.66,1.79,6.43
David Bednar,DET,0,0,209.0,177,103,138,167,942,4.44,1.51,7.19
Phil Maton,CLE,0,0,207.33333333333334,178,106,185,187,985,4.6,1.75,8.12
Anthony Banda,WSN,0,0,206.66666666666666,213,146,163,162,996,6.36,1.82,7.05
Ryan Walker,SFG,0,0,204.66666666666666,197,113,174,173,985,4.97,1.81,7.61
Jordan Lyles,KCR,0,0,204.33333333333334,203,127,157,130,973,5.59,1.76,5.73
Erasmo Ramírez,PHI,0,0,201.66666666666666,200,109,139,134,944,4.86,1.68,5.98
Luke Jackson,CHC,0,0,201.0,202,131,138,132,943,5.87,1.69,5.91
Daniel Hudson,LAD,0,0,200.33333333333334,195,132,167,135,963,5.93,1.81,6.06
José Cisnero,BAL,0,0,200.0,197,134,159,150,956,6.03,1.78,6.75
Tyler Glasnow,COL,0,0,199.33333333333334,220,113,150,161,968,5.1,1.86,7.27
Alex Young,OAK,0,0,197.66666666666666,187,117,181,154,961,5.33,1.86,7.01
Brad Keller,SEA,0,0,197.33333333333334,183,128,186,169,961,5.84,1.87,7.71
Will Smith,LAA,0,0,197.0,206,122,173,147,970,5.57,1.92,6.72
Isaac Mattson,PIT,0,0,195.66666666666666,212,121,125,129,924,5.57,1.72,5.93
Kolby Allard,MIA,0,0,194.33333333333334,196,121,126,146,905,5.6,1.66,6.76
Patrick Corbin,TEX,0,0,187.66666666666666,172,115,143,139,878,5.52,1.68,6.67
Trevor Megill,MIL,0,0,182.0,175,108,124,153,845,5.34,1.64,7.57
Michael Fulmer,ARI,0,0,165.33333333333334,168,129,152,116,816,7.02,1.94,6.31
Ryan Thompson,HOU,0,0,158.0,129,79,105,106,708,4.5,1.48,6.04
Ian Gibaut,CIN,0,0,149.66666666666666,144,87,83,102,676,5.23,1.52,6.13
Huascar Brazobán,ATL,0,0,144.33333333333334,137,94,92,113,662,5.86,1.59,7.05
Ryan Helsley,CLE,0,0,139.33333333333334,136,82,88,112,642,5.3,1.61,7.23
Drew VerHagen,STL,0,0,130.0,138,96,102,106,630,6.65,1.85,7.34
Kyle Gibson,NYM,0,0,126.66666666666667,145,114,111,109,636,8.1,2.02,7.74
Tyler Gilbert,TBR,0,0,126.33333333333333,112,72,102,95,593,5.13,1.69,6.77
Taylor Clarke,KCR,0,0,126.33333333333333,128,85,95,83,602,6.06,1.77,5.91
Nick Anderson,OAK,0,0,124.0,106,62,84,93,562,4.5,1.53,6.75
Shawn Armstrong,CHW,0,0,123.0,108,73,96,97,573,5.34,1.66,7.1
Sean Hjelle,SFG,0,0,121.33333333333333,137,110,117,107,618,8.16,2.09,7.94
Alex Cobb,BAL,0,0,121.0,124,73,97,87,584,5.43,1.83,6.47
Will Vest,DET,0,0,120.0,114,77,79,101,553,5.78,1.61,7.58
Trevor Williams,WSN,0,0,119.66666666666667,118,83,87,83,564,6.24,1.71,6.24
Kenley Jansen,BOS,0,0,118.33333333333333,108,91,64,105,527,6.92,1.45,7.99
Pedro Avila,MIA,0,0,117.66666666666667,115,86,95,77,563,6.58,1.78,5.89
Eduardo Rodriguez,NYY,0,0,117.0,103,72,101,77,555,5.54,1.74,5.92
Dallas Keuchel,TEX,0,0,112.0,97,60,135,78,568,4.82,2.07,6.27
Jacob Barnes,TOR,0,0,112.0,127,87,75,66,538,6.99,1.8,5.3
Gabe Speier,SEA,0,0,111.66666666666667,96,59,69,92,500,4.76,1.48,7.41
Germán Márquez,COL,0,0,111.0,116,109,70,71,519,8.84,1.68,5.76
Jay Jackson,LAD,0,0,110.33333333333333,101,50,65,78,497,4.08,1.5,6.36
Andrew Chafin,SDP,0,0,107.0,99,78,105,101,525,6.56,1.91,8.5
Jake Bird,MIN,0,0,107.0,107,73,94,91,522,6.14,1.88,7.65
Drew Smyly,CHC,0,0,105.66666666666667,94,85,94,76,505,7.24,1.78,6.47
David Robertson,LAA,0,0,105.66666666666667,92,73,97,99,506,6.22,1.79,8.43
Josh Fleming,PIT,0,0,100.0,119,77,118,51,537,6.93,2.37,4.59
Michael Tonkin,PHI,0,0,94.66666666666667,109,79,69,67,462,7.51,1.88,6.37
Nabil Crismatt,MIL,0,0,94.0,84,66,64,69,430,6.32,1.57,6.61
Ross Stripling,ARI,0,0,82.0,77,69,72,53,395,7.57,1.82,5.82
Tristan Beck,SFG,0,0,71.66666666666667,59,43,48,44,322,5.4,1.49,5.53
Collin McHugh,ATL,0,0,63.0,48,39,57,46,294,5.57,1.67,6.57
Framber Valdez,HOU,0,0,63.0,49,27,46,48,284,3.86,1.51,6.86
Shelby Miller,NYM,0,0,59.666666666666664,46,31,37,45,262,4.68,1.39,6.79
Noah Syndergaard,CHC,0,0,59.666666666666664,60,50,38,37,277,7.54,1.64,5.58
Carlos Carrasco,BAL,0,0,55.666666666666664,51,45,55,40,273,7.28,1.9,6.47
Seth Lugo,TOR,0,0,54.0,44,31,28,37,234,5.17,1.33,6.17
Justin Lawrence,KCR,0,0,53.0,50,27,38,40,247,4.58,1.66,6.79
Anthony DeSclafani,SDP,0,0,52.666666666666664,48,36,37,42,243,6.15,1.61,7.18
Nestor Cortes,CIN,0,0,52.666666666666664,42,31,28,21,228,5.3,1.33,3.59
Marcus Stroman,STL,0,0,52.333333333333336,53,47,49,34,259,8.08,1.95,5.85
Joe Kelly,TEX,0,0,52.0,48,40,36,35,240,6.92,1.62,6.06
Tanner Banks,WSN,0,0,52.0,46,25,27,49,229,4.33,1.4,8.48
Dauri Moreta,PIT,0,0,49.333333333333336,40,39,40,39,228,7.11,1.62,7.11
Lake Bachar,MIA,0,0,48.333333333333336,48,47,42,34,235,8.75,1.86,6.33
Tyler Ferguson,OAK,0,0,47.333333333333336,47,27,22,33,211,5.13,1.46,6.27
Brock Burke,TBR,0,0,46.333333333333336,40,34,22,33,201,6.6,1.34,6.41
Tim Mayza,COL,0,0,46.0,49,37,35,42,222,7.24,1.83,8.22
Tyler Kinley,CLE,0,0,44.666666666666664,52,41,38,41,224,8.26,2.01,8.26
Alex Faedo,DET,0,0,44.666666666666664,50,31,40,31,224,6.25,2.01,6.25
Justin Verlander,LAA,0,0,44.666666666666664,44,33,29,28,207,6.65,1.63,5.64
Carlos Rodón,NYY,0,0,44.333333333333336,40,38,32,27,205,7.71,1.62,5.48
Jalen Beeks,SEA,0,0,41.333333333333336,49,33,34,27,207,7.19,2.01,5.88
Andre Jackson,MIN,0,0,41.0,40,28,27,27,190,6.15,1.63,5.93
Max Scherzer,BOS,0,0,40.333333333333336,33,16,18,27,172,3.57,1.26,6.02
Blake Treinen,LAD,0,0,40.333333333333336,47,39,35,36,203,8.7,2.03,8.03
Freddy Peralta,MIL,0,0,39.333333333333336,24,24,29,33,171,5.49,1.35,7.55
Justin Anderson,CHW,0,0,32.666666666666664,34,23,26,26,158,6.34,1.84,7.16
Scott Alexander,PHI,0,0,31.666666666666668,38,31,19,21,152,8.81,1.8,5.97
Danny Coulombe,ARI,0,0,27.333333333333332,18,12,22,25,122,3.95,1.46,8.23
Joe Jiménez,ATL,0,0,24.333333333333332,26,21,15,24,114,7.77,1.68,8.88
Keaton Winn,SFG,0,0,24.0,23,16,15,17,110,6.0,1.58,6.38
Craig Kimbrel,BAL,0,0,22.666666666666668,19,13,15,13,102,5.16,1.5,5.16
Héctor Neris,CHC,0,0,20.666666666666668,23,11,15,21,100,4.79,1.84,9.15
Albert Abreu,NYY,0,0,20.333333333333332,14,10,13,15,88,4.43,1.33,6.64
Cole Irvin,MIA,0,0,20.0,19,9,13,14,92,4.05,1.6,6.3
Kevin Gausman,TOR,0,0,19.666666666666668,10,4,11,11,80,1.83,1.07,5.03
Aroldis Chapman,NYM,0,0,19.0,13,10,8,18,78,4.74,1.11,8.53
Cristian Javier,HOU,0,0,18.0,13,12,10,12,77,6.0,1.28,6.0
Alexis Díaz,PIT,0,0,18.0,18,9,17,11,89,4.5,1.94,5.5
Jeffrey Springs,KCR,0,0,17.666666666666668,19,24,22,11,94,12.23,2.32,5.6
Jacob deGrom,TEX,0,0,17.666666666666668,18,18,15,20,86,9.17,1.87,10.19
Alex Lange,DET,0,0,17.666666666666668,11,10,19,10,83,5.09,1.7,5.09
Tobias Myers,MIL,0,0,17.0,10,8,9,11,70,4.24,1.12,5.82
Wade Miley,LAA,0,0,16.333333333333332,16,12,7,7,72,6.61,1.41,3.86
Nick Ramirez,LAD,0,0,15.0,24,23,8,10,77,13.8,2.13,6.0
Pierce Johnson,STL,0,0,14.666666666666666,25,30,17,8,86,18.41,2.86,4.91
Trevor Gott,COL,0,0,13.666666666666666,24,13,9,14,74,8.56,2.41,9.22
T.J. McFarland,BOS,0,0,13.666666666666666,12,5,9,7,62,3.29,1.54,4.61
Jake Irvin,WSN,0,0,13.333333333333334,17,14,11,8,68,9.45,2.1,5.4
Yu Darvish,SDP,0,0,13.333333333333334,16,11,8,10,64,7.42,1.8,6.75
Sam Hentges,CLE,0,0,13.0,9,10,7,12,55,6.92,1.23,8.31
Taylor Rogers,STL,0,0,12.0,5,3,4,15,45,2.25,0.75,11.25
Chris Sale,PHI,0,0,11.333333333333334,11,8,8,7,53,6.35,1.68,5.56
Dennis Santana,CIN,0,0,10.666666666666666,8,7,6,7,46,5.91,1.31,5.91
Hoby Milner,ARI,0,0,10.333333333333334,17,11,8,7,56,9.58,2.42,6.1
Joe Ryan,MIN,0,0,9.666666666666666,15,9,2,7,46,8.38,1.76,6.52
Devin Williams,ATL,0,0,9.333333333333334,8,1,11,7,47,0.96,2.04,6.75
Kyle Muller,OAK,0,0,9.333333333333334,16,13,13,12,57,12.54,3.11,11.57
Jose Cuas,KCR,0,0,9.0,8,4,6,6,41,4.0,1.56,6.0
James Paxton,CHC,0,0,9.0,18,11,10,8,55,11.0,3.11,8.0
Seranthony Domínguez,MIA,0,0,8.666666666666666,3,2,7,3,36,2.08,1.15,3.12
Matt Manning,DET,0,0,8.333333333333334,3,1,4,3,32,1.08,0.84,3.24
Randy Rodríguez,SFG,0,0,8.333333333333334,13,11,8,5,46,11.88,2.52,5.4
Pete Fairbanks,TBR,0,0,8.333333333333334,11,13,7,12,43,14.04,2.16,12.96
Connor Brogdon,PIT,0,0,7.666666666666667,7,2,5,5,35,2.35,1.57,5.87
Adrian Morejon,SDP,0,0,7.333333333333333,9,0,4,4,35,0.0,1.77,4.91
Austin Voth,COL,0,0,7.0,6,1,3,6,30,1.29,1.29,7.71
Julio Teheran,BAL,0,0,6.333333333333333,5,8,6,6,30,11.37,1.74,8.53
Tayler Saucedo,SEA,0,0,6.333333333333333,9,5,1,7,29,7.11,1.58,9.95
Edwin Díaz,NYM,0,0,5.666666666666667,9,6,7,4,33,9.53,2.82,6.35
Erik Miller,SFG,0,0,5.666666666666667,14,12,8,5,39,19.06,3.88,7.94
Génesis Cabrera,NYY,0,0,5.333333333333333,7,3,4,2,27,5.06,2.06,3.38
Mason Thompson,WSN,0,0,5.333333333333333,4,3,8,1,28,5.06,2.25,1.69
Manuel Rodríguez,TBR,0,0,5.0,4,5,1,4,20,9.0,1.0,7.2
Merrill Kelly,TEX,0,0,5.0,7,1,4,4,26,1.8,2.2,7.2
Kaleb Ort,SDP,0,0,5.0,1,0,5,1,21,0.0,1.2,1.8
Spencer Turnbull,CHW,0,0,5.0,4,10,4,6,23,18.0,1.6,10.8
José Berríos,TOR,0,0,4.666666666666667,3,5,5,7,22,9.64,1.71,13.5
Zach Pop,OAK,0,0,4.333333333333333,4,5,1,2,18,10.38,1.15,4.15
Kirby Yates,LAA,0,0,4.333333333333333,3,5,3,2,19,10.38,1.38,4.15
Adrian Houser,LAD,0,0,4.333333333333333,4,6,5,5,22,12.46,2.08,10.38
Justin Wilson,BOS,0,0,4.0,2,0,2,3,16,0.0,1.0,6.75
Andrés Muñoz,SEA,0,0,4.0,3,1,2,2,17,2.25,1.25,4.5
Paul Blackburn,NYM,0,0,4.0,2,0,3,2,17,0.0,1.25,4.5
Yerry De los Santos,MIN,0,0,3.6666666666666665,5,3,2,2,18,7.36,1.91,4.91
Anthony Bender,MIA,0,0,3.3333333333333335,2,3,2,4,14,8.1,1.2,10.8
Frankie Montas,TOR,0,0,3.3333333333333335,4,0,2,3,16,0.0,1.8,8.1
Wandy Peralta,TOR,0,0,3.0,2,3,0,3,11,9.0,0.67,9.0
Taijuan Walker,PHI,0,0,3.0,4,1,5,2,18,3.0,3.0,6.0
Lucas Sims,STL,0,0,3.0,2,0,1,3,12,0.0,1.0,9.0
Steven Matz,ARI,0,0,3.0,3,2,3,2,15,6.0,2.0,6.0
Drew Smith,NYM,0,0,2.6666666666666665,3,3,1,4,12,10.12,1.5,13.5
Aaron Ashby,MIL,0,0,2.6666666666666665,5,6,3,2,16,20.25,3.0,6.75
Chris Paddack,SDP,0,0,2.6666666666666665,2,0,1,2,11,0.0,1.12,6.75
Josh Hader,TOR,0,0,2.6666666666666665,5,3,4,4,17,10.12,3.38,13.5
Landen Roupp,SFG,0,0,2.6666666666666665,0,1,1,3,9,3.38,0.38,10.12
Julian Merryweather,CHC,0,0,2.6666666666666665,2,4,1,2,11,13.5,1.12,6.75
Greg Weissert,SEA,0,0,2.3333333333333335,1,1,1,2,9,3.86,0.86,7.71
Kris Bubic,KCR,0,0,2.3333333333333335,1,1,0,2,8,3.86,0.43,7.71
Jose E. Hernandez,PIT,0,0,2.3333333333333335,2,0,2,1,11,0.0,1.71,3.86
Jimmy Herget,NYY,0,0,2.3333333333333335,4,5,4,2,15,19.29,3.43,7.71
Tommy Kahnle,TEX,0,0,2.3333333333333335,2,2,2,1,11,7.71,1.71,3.86
Nick Martinez,LAD,0,0,2.0,0,0,3,2,9,0.0,1.5,9.0
MacKenzie Gore,WSN,0,0,2.0,1,2,2,2,9,9.0,1.5,9.0
A.J. Minter,CLE,0,0,1.6666666666666667,3,1,2,3,10,5.4,3.0,16.2
Rafael Montero,LAD,0,0,1.6666666666666667,0,0,0,1,5,0.0,0.0,5.4
Zack Littell,ATL,0,0,1.6666666666666667,3,3,1,1,9,16.2,2.4,5.4
Bailey Falter,SDP,0,0,1.3333333333333333,1,0,2,1,7,0.0,2.25,6.75
Joel Payamps,TOR,0,0,1.3333333333333333,2,3,3,4,9,20.25,3.75,27.0
Tanner Scott,NYY,0,0,1.3333333333333333,1,2,2,2,7,13.5,2.25,13.5
Jhoan Duran,OAK,0,0,1.0,1,0,0,1,4,0.0,1.0,9.0
Brad Hand,LAA,0,0,1.0,0,0,0,2,3,0.0,0.0,18.0
Davis Martin,CHW,0,0,1.0,2,1,0,0,5,9.0,2.0,0.0
Tony Santillan,CIN,0,0,1.0,3,6,1,2,7,54.0,4.0,18.0
Jose Quintana,TEX,0,0,1.0,1,0,1,0,5,0.0,2.0,0.0
DL Hall,WSN,0,0,1.0,1,1,0,1,4,9.0,1.0,9.0
Adrián Martínez,OAK,0,0,1.0,2,2,0,2,5,18.0,2.0,18.0
Calvin Faucher,SDP,0,0,0.6666666666666666,2,2,0,0,4,27.0,3.0,0.0
Tanner Rainey,HOU,0,0,0.6666666666666666,2,2,0,1,4,27.0,3.0,13.5
Sean Manaea,ATL,0,0,0.6666666666666666,0,0,0,1,2,0.0,0.0,13.5
Matt Bowman,STL,0,0,0.6666666666666666,1,0,0,0,3,0.0,1.5,0.0
Ian Hamilton,NYY,0,0,0.3333333333333333,0,0,0,0,1,0.0,0.0,0.0
Hyun Jin Ryu,TOR,0,0,0.3333333333333333,1,0,0,0,2,0.0,3.0,0.0
Adam Oller,SDP,0,0,0.3333333333333333,0,0,2,1,3,0.0,6.0,27.0
Edward Cabrera,MIA,0,0,0.3333333333333333,1,1,1,0,3,27.0,6.0,0.0
Dylan Floro,ARI,0,0,0.3333333333333333,0,0,0,0,1,0.0,0.0,0.0
Eduard Bazardo,TBR,0,0,0.3333333333333333,0,0,0,0,1,0.0,0.0,0.0
